Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    unary_expression               shift and go to state 221
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 128

    (256) unary_expression -> ADDRESS_OF . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    unary_expression               shift and go to state 222
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 129

    (257) unary_expression -> primary_expression .

    TIMES           reduce using rule 257 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 257 (unary_expression -> primary_expression .)
    DIV             reduce using rule 257 (unary_expression -> primary_expression .)
    MOD             reduce using rule 257 (unary_expression -> primary_expression .)
    SHL             reduce using rule 257 (unary_expression -> primary_expression .)
    SHR             reduce using rule 257 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 257 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 257 (unary_expression -> primary_expression .)
    EQUAL           reduce using rule 257 (unary_expression -> primary_expression .)
    DISTINT         reduce using rule 257 (unary_expression -> primary_expression .)
    LESS            reduce using rule 257 (unary_expression -> primary_expression .)
    LESSEQUAL       reduce using rule 257 (unary_expression -> primary_expression .)
    GREATER         reduce using rule 257 (unary_expression -> primary_expression .)
    GREATEREQUAL    reduce using rule 257 (unary_expression -> primary_expression .)
    IN              reduce using rule 257 (unary_expression -> primary_expression .)
    AND             reduce using rule 257 (unary_expression -> primary_expression .)
    THEN            reduce using rule 257 (unary_expression -> primary_expression .)
    OR              reduce using rule 257 (unary_expression -> primary_expression .)
    XOR             reduce using rule 257 (unary_expression -> primary_expression .)
    OF              reduce using rule 257 (unary_expression -> primary_expression .)
    DO              reduce using rule 257 (unary_expression -> primary_expression .)
    SEMICOLON       reduce using rule 257 (unary_expression -> primary_expression .)
    ELSE            reduce using rule 257 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 257 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 257 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 257 (unary_expression -> primary_expression .)
    DOBLEDOT        reduce using rule 257 (unary_expression -> primary_expression .)
    TO              reduce using rule 257 (unary_expression -> primary_expression .)
    DOWNTO          reduce using rule 257 (unary_expression -> primary_expression .)


state 130

    (258) primary_expression -> variable .
    (274) variable -> variable . DOT ID
    (275) variable -> variable . LBRACKET expression_list RBRACKET
    (276) variable -> variable . CARET
    (280) function_call -> variable . DOT ID LPAREN expression_list RPAREN
    (281) function_call -> variable . DOT ID LPAREN RPAREN

    TIMES           reduce using rule 258 (primary_expression -> variable .)
    DIVIDE          reduce using rule 258 (primary_expression -> variable .)
    DIV             reduce using rule 258 (primary_expression -> variable .)
    MOD             reduce using rule 258 (primary_expression -> variable .)
    SHL             reduce using rule 258 (primary_expression -> variable .)
    SHR             reduce using rule 258 (primary_expression -> variable .)
    PLUS            reduce using rule 258 (primary_expression -> variable .)
    MINUS           reduce using rule 258 (primary_expression -> variable .)
    EQUAL           reduce using rule 258 (primary_expression -> variable .)
    DISTINT         reduce using rule 258 (primary_expression -> variable .)
    LESS            reduce using rule 258 (primary_expression -> variable .)
    LESSEQUAL       reduce using rule 258 (primary_expression -> variable .)
    GREATER         reduce using rule 258 (primary_expression -> variable .)
    GREATEREQUAL    reduce using rule 258 (primary_expression -> variable .)
    IN              reduce using rule 258 (primary_expression -> variable .)
    AND             reduce using rule 258 (primary_expression -> variable .)
    THEN            reduce using rule 258 (primary_expression -> variable .)
    OR              reduce using rule 258 (primary_expression -> variable .)
    XOR             reduce using rule 258 (primary_expression -> variable .)
    OF              reduce using rule 258 (primary_expression -> variable .)
    DO              reduce using rule 258 (primary_expression -> variable .)
    SEMICOLON       reduce using rule 258 (primary_expression -> variable .)
    ELSE            reduce using rule 258 (primary_expression -> variable .)
    RBRACKET        reduce using rule 258 (primary_expression -> variable .)
    COMMA           reduce using rule 258 (primary_expression -> variable .)
    RPAREN          reduce using rule 258 (primary_expression -> variable .)
    DOBLEDOT        reduce using rule 258 (primary_expression -> variable .)
    TO              reduce using rule 258 (primary_expression -> variable .)
    DOWNTO          reduce using rule 258 (primary_expression -> variable .)
    DOT             shift and go to state 223
    LBRACKET        shift and go to state 106
    CARET           shift and go to state 107


state 131

    (259) primary_expression -> NUMBER .

    TIMES           reduce using rule 259 (primary_expression -> NUMBER .)
    DIVIDE          reduce using rule 259 (primary_expression -> NUMBER .)
    DIV             reduce using rule 259 (primary_expression -> NUMBER .)
    MOD             reduce using rule 259 (primary_expression -> NUMBER .)
    SHL             reduce using rule 259 (primary_expression -> NUMBER .)
    SHR             reduce using rule 259 (primary_expression -> NUMBER .)
    PLUS            reduce using rule 259 (primary_expression -> NUMBER .)
    MINUS           reduce using rule 259 (primary_expression -> NUMBER .)
    EQUAL           reduce using rule 259 (primary_expression -> NUMBER .)
    DISTINT         reduce using rule 259 (primary_expression -> NUMBER .)
    LESS            reduce using rule 259 (primary_expression -> NUMBER .)
    LESSEQUAL       reduce using rule 259 (primary_expression -> NUMBER .)
    GREATER         reduce using rule 259 (primary_expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 259 (primary_expression -> NUMBER .)
    IN              reduce using rule 259 (primary_expression -> NUMBER .)
    AND             reduce using rule 259 (primary_expression -> NUMBER .)
    THEN            reduce using rule 259 (primary_expression -> NUMBER .)
    OR              reduce using rule 259 (primary_expression -> NUMBER .)
    XOR             reduce using rule 259 (primary_expression -> NUMBER .)
    OF              reduce using rule 259 (primary_expression -> NUMBER .)
    DO              reduce using rule 259 (primary_expression -> NUMBER .)
    SEMICOLON       reduce using rule 259 (primary_expression -> NUMBER .)
    ELSE            reduce using rule 259 (primary_expression -> NUMBER .)
    RBRACKET        reduce using rule 259 (primary_expression -> NUMBER .)
    COMMA           reduce using rule 259 (primary_expression -> NUMBER .)
    RPAREN          reduce using rule 259 (primary_expression -> NUMBER .)
    DOBLEDOT        reduce using rule 259 (primary_expression -> NUMBER .)
    TO              reduce using rule 259 (primary_expression -> NUMBER .)
    DOWNTO          reduce using rule 259 (primary_expression -> NUMBER .)


state 132

    (260) primary_expression -> STRING .

    TIMES           reduce using rule 260 (primary_expression -> STRING .)
    DIVIDE          reduce using rule 260 (primary_expression -> STRING .)
    DIV             reduce using rule 260 (primary_expression -> STRING .)
    MOD             reduce using rule 260 (primary_expression -> STRING .)
    SHL             reduce using rule 260 (primary_expression -> STRING .)
    SHR             reduce using rule 260 (primary_expression -> STRING .)
    PLUS            reduce using rule 260 (primary_expression -> STRING .)
    MINUS           reduce using rule 260 (primary_expression -> STRING .)
    EQUAL           reduce using rule 260 (primary_expression -> STRING .)
    DISTINT         reduce using rule 260 (primary_expression -> STRING .)
    LESS            reduce using rule 260 (primary_expression -> STRING .)
    LESSEQUAL       reduce using rule 260 (primary_expression -> STRING .)
    GREATER         reduce using rule 260 (primary_expression -> STRING .)
    GREATEREQUAL    reduce using rule 260 (primary_expression -> STRING .)
    IN              reduce using rule 260 (primary_expression -> STRING .)
    AND             reduce using rule 260 (primary_expression -> STRING .)
    THEN            reduce using rule 260 (primary_expression -> STRING .)
    OR              reduce using rule 260 (primary_expression -> STRING .)
    XOR             reduce using rule 260 (primary_expression -> STRING .)
    OF              reduce using rule 260 (primary_expression -> STRING .)
    DO              reduce using rule 260 (primary_expression -> STRING .)
    SEMICOLON       reduce using rule 260 (primary_expression -> STRING .)
    ELSE            reduce using rule 260 (primary_expression -> STRING .)
    RBRACKET        reduce using rule 260 (primary_expression -> STRING .)
    COMMA           reduce using rule 260 (primary_expression -> STRING .)
    RPAREN          reduce using rule 260 (primary_expression -> STRING .)
    DOBLEDOT        reduce using rule 260 (primary_expression -> STRING .)
    TO              reduce using rule 260 (primary_expression -> STRING .)
    DOWNTO          reduce using rule 260 (primary_expression -> STRING .)


state 133

    (261) primary_expression -> TRUE .

    TIMES           reduce using rule 261 (primary_expression -> TRUE .)
    DIVIDE          reduce using rule 261 (primary_expression -> TRUE .)
    DIV             reduce using rule 261 (primary_expression -> TRUE .)
    MOD             reduce using rule 261 (primary_expression -> TRUE .)
    SHL             reduce using rule 261 (primary_expression -> TRUE .)
    SHR             reduce using rule 261 (primary_expression -> TRUE .)
    PLUS            reduce using rule 261 (primary_expression -> TRUE .)
    MINUS           reduce using rule 261 (primary_expression -> TRUE .)
    EQUAL           reduce using rule 261 (primary_expression -> TRUE .)
    DISTINT         reduce using rule 261 (primary_expression -> TRUE .)
    LESS            reduce using rule 261 (primary_expression -> TRUE .)
    LESSEQUAL       reduce using rule 261 (primary_expression -> TRUE .)
    GREATER         reduce using rule 261 (primary_expression -> TRUE .)
    GREATEREQUAL    reduce using rule 261 (primary_expression -> TRUE .)
    IN              reduce using rule 261 (primary_expression -> TRUE .)
    AND             reduce using rule 261 (primary_expression -> TRUE .)
    THEN            reduce using rule 261 (primary_expression -> TRUE .)
    OR              reduce using rule 261 (primary_expression -> TRUE .)
    XOR             reduce using rule 261 (primary_expression -> TRUE .)
    OF              reduce using rule 261 (primary_expression -> TRUE .)
    DO              reduce using rule 261 (primary_expression -> TRUE .)
    SEMICOLON       reduce using rule 261 (primary_expression -> TRUE .)
    ELSE            reduce using rule 261 (primary_expression -> TRUE .)
    RBRACKET        reduce using rule 261 (primary_expression -> TRUE .)
    COMMA           reduce using rule 261 (primary_expression -> TRUE .)
    RPAREN          reduce using rule 261 (primary_expression -> TRUE .)
    DOBLEDOT        reduce using rule 261 (primary_expression -> TRUE .)
    TO              reduce using rule 261 (primary_expression -> TRUE .)
    DOWNTO          reduce using rule 261 (primary_expression -> TRUE .)


state 134

    (262) primary_expression -> FALSE .

    TIMES           reduce using rule 262 (primary_expression -> FALSE .)
    DIVIDE          reduce using rule 262 (primary_expression -> FALSE .)
    DIV             reduce using rule 262 (primary_expression -> FALSE .)
    MOD             reduce using rule 262 (primary_expression -> FALSE .)
    SHL             reduce using rule 262 (primary_expression -> FALSE .)
    SHR             reduce using rule 262 (primary_expression -> FALSE .)
    PLUS            reduce using rule 262 (primary_expression -> FALSE .)
    MINUS           reduce using rule 262 (primary_expression -> FALSE .)
    EQUAL           reduce using rule 262 (primary_expression -> FALSE .)
    DISTINT         reduce using rule 262 (primary_expression -> FALSE .)
    LESS            reduce using rule 262 (primary_expression -> FALSE .)
    LESSEQUAL       reduce using rule 262 (primary_expression -> FALSE .)
    GREATER         reduce using rule 262 (primary_expression -> FALSE .)
    GREATEREQUAL    reduce using rule 262 (primary_expression -> FALSE .)
    IN              reduce using rule 262 (primary_expression -> FALSE .)
    AND             reduce using rule 262 (primary_expression -> FALSE .)
    THEN            reduce using rule 262 (primary_expression -> FALSE .)
    OR              reduce using rule 262 (primary_expression -> FALSE .)
    XOR             reduce using rule 262 (primary_expression -> FALSE .)
    OF              reduce using rule 262 (primary_expression -> FALSE .)
    DO              reduce using rule 262 (primary_expression -> FALSE .)
    SEMICOLON       reduce using rule 262 (primary_expression -> FALSE .)
    ELSE            reduce using rule 262 (primary_expression -> FALSE .)
    RBRACKET        reduce using rule 262 (primary_expression -> FALSE .)
    COMMA           reduce using rule 262 (primary_expression -> FALSE .)
    RPAREN          reduce using rule 262 (primary_expression -> FALSE .)
    DOBLEDOT        reduce using rule 262 (primary_expression -> FALSE .)
    TO              reduce using rule 262 (primary_expression -> FALSE .)
    DOWNTO          reduce using rule 262 (primary_expression -> FALSE .)


state 135

    (263) primary_expression -> NIL .

    TIMES           reduce using rule 263 (primary_expression -> NIL .)
    DIVIDE          reduce using rule 263 (primary_expression -> NIL .)
    DIV             reduce using rule 263 (primary_expression -> NIL .)
    MOD             reduce using rule 263 (primary_expression -> NIL .)
    SHL             reduce using rule 263 (primary_expression -> NIL .)
    SHR             reduce using rule 263 (primary_expression -> NIL .)
    PLUS            reduce using rule 263 (primary_expression -> NIL .)
    MINUS           reduce using rule 263 (primary_expression -> NIL .)
    EQUAL           reduce using rule 263 (primary_expression -> NIL .)
    DISTINT         reduce using rule 263 (primary_expression -> NIL .)
    LESS            reduce using rule 263 (primary_expression -> NIL .)
    LESSEQUAL       reduce using rule 263 (primary_expression -> NIL .)
    GREATER         reduce using rule 263 (primary_expression -> NIL .)
    GREATEREQUAL    reduce using rule 263 (primary_expression -> NIL .)
    IN              reduce using rule 263 (primary_expression -> NIL .)
    AND             reduce using rule 263 (primary_expression -> NIL .)
    THEN            reduce using rule 263 (primary_expression -> NIL .)
    OR              reduce using rule 263 (primary_expression -> NIL .)
    XOR             reduce using rule 263 (primary_expression -> NIL .)
    OF              reduce using rule 263 (primary_expression -> NIL .)
    DO              reduce using rule 263 (primary_expression -> NIL .)
    SEMICOLON       reduce using rule 263 (primary_expression -> NIL .)
    ELSE            reduce using rule 263 (primary_expression -> NIL .)
    RBRACKET        reduce using rule 263 (primary_expression -> NIL .)
    COMMA           reduce using rule 263 (primary_expression -> NIL .)
    RPAREN          reduce using rule 263 (primary_expression -> NIL .)
    DOBLEDOT        reduce using rule 263 (primary_expression -> NIL .)
    TO              reduce using rule 263 (primary_expression -> NIL .)
    DOWNTO          reduce using rule 263 (primary_expression -> NIL .)


state 136

    (264) primary_expression -> LPAREN . expression RPAREN
    (277) variable -> LPAREN . variable RPAREN CARET
    (229) expression -> . expression OR simple_expression
    (230) expression -> . expression XOR simple_expression
    (231) expression -> . simple_expression
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (232) simple_expression -> . simple_expression AND relational_expression
    (233) simple_expression -> . relational_expression
    (234) relational_expression -> . relational_expression relational_operator additive_expression
    (235) relational_expression -> . additive_expression
    (243) additive_expression -> . additive_expression PLUS multiplicative_expression
    (244) additive_expression -> . additive_expression MINUS multiplicative_expression
    (245) additive_expression -> . multiplicative_expression
    (246) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (248) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (249) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (251) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (252) multiplicative_expression -> . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    ID              shift and go to state 139
    LPAREN          shift and go to state 224
    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LBRACKET        shift and go to state 140

    expression                     shift and go to state 225
    variable                       shift and go to state 226
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 137

    (265) primary_expression -> function_call .

    TIMES           reduce using rule 265 (primary_expression -> function_call .)
    DIVIDE          reduce using rule 265 (primary_expression -> function_call .)
    DIV             reduce using rule 265 (primary_expression -> function_call .)
    MOD             reduce using rule 265 (primary_expression -> function_call .)
    SHL             reduce using rule 265 (primary_expression -> function_call .)
    SHR             reduce using rule 265 (primary_expression -> function_call .)
    PLUS            reduce using rule 265 (primary_expression -> function_call .)
    MINUS           reduce using rule 265 (primary_expression -> function_call .)
    EQUAL           reduce using rule 265 (primary_expression -> function_call .)
    DISTINT         reduce using rule 265 (primary_expression -> function_call .)
    LESS            reduce using rule 265 (primary_expression -> function_call .)
    LESSEQUAL       reduce using rule 265 (primary_expression -> function_call .)
    GREATER         reduce using rule 265 (primary_expression -> function_call .)
    GREATEREQUAL    reduce using rule 265 (primary_expression -> function_call .)
    IN              reduce using rule 265 (primary_expression -> function_call .)
    AND             reduce using rule 265 (primary_expression -> function_call .)
    THEN            reduce using rule 265 (primary_expression -> function_call .)
    OR              reduce using rule 265 (primary_expression -> function_call .)
    XOR             reduce using rule 265 (primary_expression -> function_call .)
    OF              reduce using rule 265 (primary_expression -> function_call .)
    DO              reduce using rule 265 (primary_expression -> function_call .)
    SEMICOLON       reduce using rule 265 (primary_expression -> function_call .)
    ELSE            reduce using rule 265 (primary_expression -> function_call .)
    RBRACKET        reduce using rule 265 (primary_expression -> function_call .)
    COMMA           reduce using rule 265 (primary_expression -> function_call .)
    RPAREN          reduce using rule 265 (primary_expression -> function_call .)
    DOBLEDOT        reduce using rule 265 (primary_expression -> function_call .)
    TO              reduce using rule 265 (primary_expression -> function_call .)
    DOWNTO          reduce using rule 265 (primary_expression -> function_call .)


state 138

    (266) primary_expression -> set_constructor .

    TIMES           reduce using rule 266 (primary_expression -> set_constructor .)
    DIVIDE          reduce using rule 266 (primary_expression -> set_constructor .)
    DIV             reduce using rule 266 (primary_expression -> set_constructor .)
    MOD             reduce using rule 266 (primary_expression -> set_constructor .)
    SHL             reduce using rule 266 (primary_expression -> set_constructor .)
    SHR             reduce using rule 266 (primary_expression -> set_constructor .)
    PLUS            reduce using rule 266 (primary_expression -> set_constructor .)
    MINUS           reduce using rule 266 (primary_expression -> set_constructor .)
    EQUAL           reduce using rule 266 (primary_expression -> set_constructor .)
    DISTINT         reduce using rule 266 (primary_expression -> set_constructor .)
    LESS            reduce using rule 266 (primary_expression -> set_constructor .)
    LESSEQUAL       reduce using rule 266 (primary_expression -> set_constructor .)
    GREATER         reduce using rule 266 (primary_expression -> set_constructor .)
    GREATEREQUAL    reduce using rule 266 (primary_expression -> set_constructor .)
    IN              reduce using rule 266 (primary_expression -> set_constructor .)
    AND             reduce using rule 266 (primary_expression -> set_constructor .)
    THEN            reduce using rule 266 (primary_expression -> set_constructor .)
    OR              reduce using rule 266 (primary_expression -> set_constructor .)
    XOR             reduce using rule 266 (primary_expression -> set_constructor .)
    OF              reduce using rule 266 (primary_expression -> set_constructor .)
    DO              reduce using rule 266 (primary_expression -> set_constructor .)
    SEMICOLON       reduce using rule 266 (primary_expression -> set_constructor .)
    ELSE            reduce using rule 266 (primary_expression -> set_constructor .)
    RBRACKET        reduce using rule 266 (primary_expression -> set_constructor .)
    COMMA           reduce using rule 266 (primary_expression -> set_constructor .)
    RPAREN          reduce using rule 266 (primary_expression -> set_constructor .)
    DOBLEDOT        reduce using rule 266 (primary_expression -> set_constructor .)
    TO              reduce using rule 266 (primary_expression -> set_constructor .)
    DOWNTO          reduce using rule 266 (primary_expression -> set_constructor .)


state 139

    (273) variable -> ID .
    (278) function_call -> ID . LPAREN expression_list RPAREN
    (279) function_call -> ID . LPAREN RPAREN

    DOT             reduce using rule 273 (variable -> ID .)
    LBRACKET        reduce using rule 273 (variable -> ID .)
    CARET           reduce using rule 273 (variable -> ID .)
    TIMES           reduce using rule 273 (variable -> ID .)
    DIVIDE          reduce using rule 273 (variable -> ID .)
    DIV             reduce using rule 273 (variable -> ID .)
    MOD             reduce using rule 273 (variable -> ID .)
    SHL             reduce using rule 273 (variable -> ID .)
    SHR             reduce using rule 273 (variable -> ID .)
    PLUS            reduce using rule 273 (variable -> ID .)
    MINUS           reduce using rule 273 (variable -> ID .)
    EQUAL           reduce using rule 273 (variable -> ID .)
    DISTINT         reduce using rule 273 (variable -> ID .)
    LESS            reduce using rule 273 (variable -> ID .)
    LESSEQUAL       reduce using rule 273 (variable -> ID .)
    GREATER         reduce using rule 273 (variable -> ID .)
    GREATEREQUAL    reduce using rule 273 (variable -> ID .)
    IN              reduce using rule 273 (variable -> ID .)
    AND             reduce using rule 273 (variable -> ID .)
    THEN            reduce using rule 273 (variable -> ID .)
    OR              reduce using rule 273 (variable -> ID .)
    XOR             reduce using rule 273 (variable -> ID .)
    OF              reduce using rule 273 (variable -> ID .)
    DO              reduce using rule 273 (variable -> ID .)
    SEMICOLON       reduce using rule 273 (variable -> ID .)
    ELSE            reduce using rule 273 (variable -> ID .)
    RBRACKET        reduce using rule 273 (variable -> ID .)
    COMMA           reduce using rule 273 (variable -> ID .)
    RPAREN          reduce using rule 273 (variable -> ID .)
    DOBLEDOT        reduce using rule 273 (variable -> ID .)
    TO              reduce using rule 273 (variable -> ID .)
    DOWNTO          reduce using rule 273 (variable -> ID .)
    LPAREN          shift and go to state 227


state 140

    (271) set_constructor -> LBRACKET . set_item_list RBRACKET
    (272) set_constructor -> LBRACKET . RBRACKET
    (269) set_item_list -> . set_item
    (270) set_item_list -> . set_item_list COMMA set_item
    (267) set_item -> . expression
    (268) set_item -> . expression DOBLEDOT expression
    (229) expression -> . expression OR simple_expression
    (230) expression -> . expression XOR simple_expression
    (231) expression -> . simple_expression
    (232) simple_expression -> . simple_expression AND relational_expression
    (233) simple_expression -> . relational_expression
    (234) relational_expression -> . relational_expression relational_operator additive_expression
    (235) relational_expression -> . additive_expression
    (243) additive_expression -> . additive_expression PLUS multiplicative_expression
    (244) additive_expression -> . additive_expression MINUS multiplicative_expression
    (245) additive_expression -> . multiplicative_expression
    (246) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (248) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (249) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (251) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (252) multiplicative_expression -> . unary_expression
    (253) unary_expression -> . NOT unary_expression
    (254) unary_expression -> . MINUS unary_expression
    (255) unary_expression -> . PLUS unary_expression
    (256) unary_expression -> . ADDRESS_OF unary_expression
    (257) unary_expression -> . primary_expression
    (258) primary_expression -> . variable
    (259) primary_expression -> . NUMBER
    (260) primary_expression -> . STRING
    (261) primary_expression -> . TRUE
    (262) primary_expression -> . FALSE
    (263) primary_expression -> . NIL
    (264) primary_expression -> . LPAREN expression RPAREN
    (265) primary_expression -> . function_call
    (266) primary_expression -> . set_constructor
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET
    (278) function_call -> . ID LPAREN expression_list RPAREN
    (279) function_call -> . ID LPAREN RPAREN
    (280) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (281) function_call -> . variable DOT ID LPAREN RPAREN
    (271) set_constructor -> . LBRACKET set_item_list RBRACKET
    (272) set_constructor -> . LBRACKET RBRACKET

    RBRACKET        shift and go to state 229
    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    set_item_list                  shift and go to state 228
    set_item                       shift and go to state 230
    expression                     shift and go to state 231
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 141

    (209) case_statement -> CASE expression . OF case_list END
    (210) case_statement -> CASE expression . OF case_list ELSE sentences_list SEMICOLON END
    (211) case_statement -> CASE expression . OF case_list ELSE sentences_list END
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    OF              shift and go to state 232
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 142

    (218) for_statement -> FOR ID . ASIGNATION expression TO expression DO sentence
    (219) for_statement -> FOR ID . ASIGNATION expression DOWNTO expression DO sentence
    (220) for_statement -> FOR ID . IN expression DO sentence

    ASIGNATION      shift and go to state 233
    IN              shift and go to state 234


state 143

    (221) while_statement -> WHILE expression . DO sentence
    (229) expression -> expression . OR simple_expression
    (230) expression -> expression . XOR simple_expression

    DO              shift and go to state 235
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 144

    (222) repeat_statement -> REPEAT sentences_list . UNTIL expression
    (169) sentences_list -> sentences_list . sentence SEMICOLON
    (172) sentence -> . assignment
    (173) sentence -> . procedure_call
    (174) sentence -> . compound_statement
    (175) sentence -> . if_statement
    (176) sentence -> . case_statement
    (177) sentence -> . for_statement
    (178) sentence -> . while_statement
    (179) sentence -> . repeat_statement
    (180) sentence -> . with_statement
    (181) sentence -> . goto_statement
    (182) sentence -> . labeled_sentence
    (183) sentence -> . asm_statement
    (184) sentence -> . empty
    (186) assignment -> . variable ASIGNATION expression
    (187) assignment -> . ID ASIGNATION expression
