Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    variable                       shift and go to state 61

state 70

    (209) with_statement -> WITH . variable_list DO sentence
    (210) variable_list -> . variable
    (211) variable_list -> . variable_list COMMA variable
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 105
    LPAREN          shift and go to state 63

    variable_list                  shift and go to state 133
    variable                       shift and go to state 134

state 71

    (212) goto_statement -> GOTO . NUMBER

    NUMBER          shift and go to state 135


state 72

    (213) labeled_sentence -> NUMBER . COLON sentence

    COLON           shift and go to state 136


state 73

    (184) asm_statement -> ASM .

    SEMICOLON       reduce using rule 184 (asm_statement -> ASM .)
    ELSE            reduce using rule 184 (asm_statement -> ASM .)


state 74

    (24) label_declaration -> LABEL number_list . SEMICOLON
    (26) number_list -> number_list . COMMA NUMBER

    SEMICOLON       shift and go to state 137
    COMMA           shift and go to state 138


state 75

    (25) number_list -> NUMBER .

    SEMICOLON       reduce using rule 25 (number_list -> NUMBER .)
    COMMA           reduce using rule 25 (number_list -> NUMBER .)


state 76

    (27) const_declaration_block -> CONST const_list .
    (28) const_list -> const_list . const_declaration
    (30) const_declaration -> . ID EQUAL constant SEMICOLON
    (31) const_declaration -> . ID COLON data_type_list EQUAL constant SEMICOLON

    BEGIN           reduce using rule 27 (const_declaration_block -> CONST const_list .)
    LABEL           reduce using rule 27 (const_declaration_block -> CONST const_list .)
    CONST           reduce using rule 27 (const_declaration_block -> CONST const_list .)
    TYPE            reduce using rule 27 (const_declaration_block -> CONST const_list .)
    VAR             reduce using rule 27 (const_declaration_block -> CONST const_list .)
    CONSTRUCTOR     reduce using rule 27 (const_declaration_block -> CONST const_list .)
    DESTRUCTOR      reduce using rule 27 (const_declaration_block -> CONST const_list .)
    PROCEDURE       reduce using rule 27 (const_declaration_block -> CONST const_list .)
    FUNCTION        reduce using rule 27 (const_declaration_block -> CONST const_list .)
    IMPLEMENTATION  reduce using rule 27 (const_declaration_block -> CONST const_list .)
    INTERFACE       reduce using rule 27 (const_declaration_block -> CONST const_list .)
    ID              shift and go to state 78

    const_declaration              shift and go to state 139

state 77

    (29) const_list -> const_declaration .

    ID              reduce using rule 29 (const_list -> const_declaration .)
    BEGIN           reduce using rule 29 (const_list -> const_declaration .)
    LABEL           reduce using rule 29 (const_list -> const_declaration .)
    CONST           reduce using rule 29 (const_list -> const_declaration .)
    TYPE            reduce using rule 29 (const_list -> const_declaration .)
    VAR             reduce using rule 29 (const_list -> const_declaration .)
    CONSTRUCTOR     reduce using rule 29 (const_list -> const_declaration .)
    DESTRUCTOR      reduce using rule 29 (const_list -> const_declaration .)
    PROCEDURE       reduce using rule 29 (const_list -> const_declaration .)
    FUNCTION        reduce using rule 29 (const_list -> const_declaration .)
    IMPLEMENTATION  reduce using rule 29 (const_list -> const_declaration .)
    INTERFACE       reduce using rule 29 (const_list -> const_declaration .)


state 78

    (30) const_declaration -> ID . EQUAL constant SEMICOLON
    (31) const_declaration -> ID . COLON data_type_list EQUAL constant SEMICOLON

    EQUAL           shift and go to state 140
    COLON           shift and go to state 141


state 79

    (38) type_declaration_block -> TYPE type_list .
    (39) type_list -> type_list . type_declaration
    (41) type_declaration -> . ID EQUAL type_definition SEMICOLON

    BEGIN           reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    LABEL           reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    CONST           reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    TYPE            reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    VAR             reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    CONSTRUCTOR     reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    DESTRUCTOR      reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    PROCEDURE       reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    FUNCTION        reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    IMPLEMENTATION  reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    INTERFACE       reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    ID              shift and go to state 81

    type_declaration               shift and go to state 142

state 80

    (40) type_list -> type_declaration .

    ID              reduce using rule 40 (type_list -> type_declaration .)
    BEGIN           reduce using rule 40 (type_list -> type_declaration .)
    LABEL           reduce using rule 40 (type_list -> type_declaration .)
    CONST           reduce using rule 40 (type_list -> type_declaration .)
    TYPE            reduce using rule 40 (type_list -> type_declaration .)
    VAR             reduce using rule 40 (type_list -> type_declaration .)
    CONSTRUCTOR     reduce using rule 40 (type_list -> type_declaration .)
    DESTRUCTOR      reduce using rule 40 (type_list -> type_declaration .)
    PROCEDURE       reduce using rule 40 (type_list -> type_declaration .)
    FUNCTION        reduce using rule 40 (type_list -> type_declaration .)
    IMPLEMENTATION  reduce using rule 40 (type_list -> type_declaration .)
    INTERFACE       reduce using rule 40 (type_list -> type_declaration .)


state 81

    (41) type_declaration -> ID . EQUAL type_definition SEMICOLON

    EQUAL           shift and go to state 143


state 82

    (110) var_declaration_block -> VAR var_list .
    (111) var_list -> var_list . var_declaration
    (113) var_declaration -> . id_list COLON type_definition SEMICOLON
    (114) var_declaration -> . id_list COLON type_definition EQUAL expression SEMICOLON
    (115) var_declaration -> . id_list COLON type_definition ABSOLUTE ID SEMICOLON
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 110 (var_declaration_block -> VAR var_list .)
    LABEL           reduce using rule 110 (var_declaration_block -> VAR var_list .)
    CONST           reduce using rule 110 (var_declaration_block -> VAR var_list .)
    TYPE            reduce using rule 110 (var_declaration_block -> VAR var_list .)
    VAR             reduce using rule 110 (var_declaration_block -> VAR var_list .)
    CONSTRUCTOR     reduce using rule 110 (var_declaration_block -> VAR var_list .)
    DESTRUCTOR      reduce using rule 110 (var_declaration_block -> VAR var_list .)
    PROCEDURE       reduce using rule 110 (var_declaration_block -> VAR var_list .)
    FUNCTION        reduce using rule 110 (var_declaration_block -> VAR var_list .)
    IMPLEMENTATION  reduce using rule 110 (var_declaration_block -> VAR var_list .)
    INTERFACE       reduce using rule 110 (var_declaration_block -> VAR var_list .)
    ID              shift and go to state 13

    var_declaration                shift and go to state 144
    id_list                        shift and go to state 84

state 83

    (112) var_list -> var_declaration .

    ID              reduce using rule 112 (var_list -> var_declaration .)
    BEGIN           reduce using rule 112 (var_list -> var_declaration .)
    LABEL           reduce using rule 112 (var_list -> var_declaration .)
    CONST           reduce using rule 112 (var_list -> var_declaration .)
    TYPE            reduce using rule 112 (var_list -> var_declaration .)
    VAR             reduce using rule 112 (var_list -> var_declaration .)
    CONSTRUCTOR     reduce using rule 112 (var_list -> var_declaration .)
    DESTRUCTOR      reduce using rule 112 (var_list -> var_declaration .)
    PROCEDURE       reduce using rule 112 (var_list -> var_declaration .)
    FUNCTION        reduce using rule 112 (var_list -> var_declaration .)
    IMPLEMENTATION  reduce using rule 112 (var_list -> var_declaration .)
    INTERFACE       reduce using rule 112 (var_list -> var_declaration .)


state 84

    (113) var_declaration -> id_list . COLON type_definition SEMICOLON
    (114) var_declaration -> id_list . COLON type_definition EQUAL expression SEMICOLON
    (115) var_declaration -> id_list . COLON type_definition ABSOLUTE ID SEMICOLON
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 145
    COMMA           shift and go to state 44


state 85

    (116) procedure_declaration -> procedure_header SEMICOLON . directive SEMICOLON
    (117) procedure_declaration -> procedure_header SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (119) directive -> . FORWARD
    (120) directive -> . EXTERNAL
    (121) directive -> . EXTERNAL STRING
    (122) directive -> . ASM
    (123) directive -> . INLINE
    (124) directive -> . VIRTUAL
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (214) empty -> .

    FORWARD         shift and go to state 148
    EXTERNAL        shift and go to state 149
    ASM             shift and go to state 150
    INLINE          shift and go to state 151
    VIRTUAL         shift and go to state 152
    BEGIN           reduce using rule 214 (empty -> .)
    LABEL           reduce using rule 214 (empty -> .)
    CONST           reduce using rule 214 (empty -> .)
    TYPE            reduce using rule 214 (empty -> .)
    VAR             reduce using rule 214 (empty -> .)
    CONSTRUCTOR     reduce using rule 214 (empty -> .)
    DESTRUCTOR      reduce using rule 214 (empty -> .)
    PROCEDURE       reduce using rule 214 (empty -> .)
    FUNCTION        reduce using rule 214 (empty -> .)
    IMPLEMENTATION  reduce using rule 214 (empty -> .)
    INTERFACE       reduce using rule 214 (empty -> .)

    directive                      shift and go to state 146
    declaration_blocks             shift and go to state 147
    empty                          shift and go to state 11

state 86

    (125) function_declaration -> function_header SEMICOLON . directive
    (126) function_declaration -> function_header SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (119) directive -> . FORWARD
    (120) directive -> . EXTERNAL
    (121) directive -> . EXTERNAL STRING
    (122) directive -> . ASM
    (123) directive -> . INLINE
    (124) directive -> . VIRTUAL
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (214) empty -> .

    FORWARD         shift and go to state 148
    EXTERNAL        shift and go to state 149
    ASM             shift and go to state 150
    INLINE          shift and go to state 151
    VIRTUAL         shift and go to state 152
    BEGIN           reduce using rule 214 (empty -> .)
    LABEL           reduce using rule 214 (empty -> .)
    CONST           reduce using rule 214 (empty -> .)
    TYPE            reduce using rule 214 (empty -> .)
    VAR             reduce using rule 214 (empty -> .)
    CONSTRUCTOR     reduce using rule 214 (empty -> .)
    DESTRUCTOR      reduce using rule 214 (empty -> .)
    PROCEDURE       reduce using rule 214 (empty -> .)
    FUNCTION        reduce using rule 214 (empty -> .)
    IMPLEMENTATION  reduce using rule 214 (empty -> .)
    INTERFACE       reduce using rule 214 (empty -> .)

    directive                      shift and go to state 153
    declaration_blocks             shift and go to state 154
    empty                          shift and go to state 11

state 87

    (91) constructor_implementation -> CONSTRUCTOR ID . DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    DOT             shift and go to state 155


state 88

    (92) destructor_implementation -> DESTRUCTOR ID . DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    DOT             shift and go to state 156


state 89

    (93) method_implementation -> PROCEDURE ID . DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (118) procedure_header -> PROCEDURE ID . parameters
    (128) parameters -> . LPAREN parameter_list RPAREN
    (129) parameters -> . empty
    (214) empty -> .

    DOT             shift and go to state 157
    LPAREN          shift and go to state 159
    SEMICOLON       reduce using rule 214 (empty -> .)

    parameters                     shift and go to state 158
    empty                          shift and go to state 160

state 90

    (94) method_implementation -> FUNCTION ID . DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (127) function_header -> FUNCTION ID . parameters COLON data_type_list
    (128) parameters -> . LPAREN parameter_list RPAREN
    (129) parameters -> . empty
    (214) empty -> .

    DOT             shift and go to state 161
    LPAREN          shift and go to state 159
    COLON           reduce using rule 214 (empty -> .)

    parameters                     shift and go to state 162
    empty                          shift and go to state 160

state 91

    (23) implementation_block -> IMPLEMENTATION declaration_blocks .
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (38) type_declaration_block -> . TYPE type_list
    (110) var_declaration_block -> . VAR var_list
    (116) procedure_declaration -> . procedure_header SEMICOLON directive SEMICOLON
    (117) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (125) function_declaration -> . function_header SEMICOLON directive
    (126) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (91) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (92) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (93) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (94) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (118) procedure_header -> . PROCEDURE ID parameters
    (127) function_header -> . FUNCTION ID parameters COLON data_type_list

  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IMPLEMENTATION resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
    BEGIN           reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .)
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

  ! LABEL           [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! CONST           [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! TYPE            [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! VAR             [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! CONSTRUCTOR     [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! DESTRUCTOR      [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! PROCEDURE       [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! FUNCTION        [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! IMPLEMENTATION  [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! INTERFACE       [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]

    declaration_block              shift and go to state 17
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 92

    (22) interface_block -> INTERFACE declaration_blocks .
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (38) type_declaration_block -> . TYPE type_list
    (110) var_declaration_block -> . VAR var_list
    (116) procedure_declaration -> . procedure_header SEMICOLON directive SEMICOLON
    (117) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (125) function_declaration -> . function_header SEMICOLON directive
    (126) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (91) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (92) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (93) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (94) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (118) procedure_header -> . PROCEDURE ID parameters
    (127) function_header -> . FUNCTION ID parameters COLON data_type_list

  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IMPLEMENTATION resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
    BEGIN           reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .)
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

  ! LABEL           [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! CONST           [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! TYPE            [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! VAR             [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! CONSTRUCTOR     [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! DESTRUCTOR      [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! PROCEDURE       [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! FUNCTION        [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! IMPLEMENTATION  [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! INTERFACE       [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]

    declaration_block              shift and go to state 17
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 93

    (7) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 7 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 7 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 7 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 7 (id_list -> id_list COMMA ID .)


state 94

    (167) compound_statement -> BEGIN sentences_list END .

    DOT             reduce using rule 167 (compound_statement -> BEGIN sentences_list END .)
    SEMICOLON       reduce using rule 167 (compound_statement -> BEGIN sentences_list END .)
    ELSE            reduce using rule 167 (compound_statement -> BEGIN sentences_list END .)


state 95

    (168) sentences_list -> sentences_list sentence . SEMICOLON

    SEMICOLON       shift and go to state 163


state 96

    (183) sentence -> empty .

    SEMICOLON       reduce using rule 183 (sentence -> empty .)
    ELSE            reduce using rule 183 (sentence -> empty .)


state 97

    (169) sentences_list -> sentence SEMICOLON .

    END             reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    ID              reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    NEW             reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    BEGIN           reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    IF              reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    CASE            reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    FOR             reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    WHILE           reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    REPEAT          reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    WITH            reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    GOTO            reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    NUMBER          reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    ASM             reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    LPAREN          reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    SEMICOLON       reduce using rule 169 (sentences_list -> sentence SEMICOLON .)
    UNTIL           reduce using rule 169 (sentences_list -> sentence SEMICOLON .)


state 98

    (185) assignment -> variable ASIGNATION . expression
    (215) expression -> . expression OR simple_expression
    (216) expression -> . expression XOR simple_expression
    (217) expression -> . simple_expression
    (218) simple_expression -> . simple_expression AND relational_expression
    (219) simple_expression -> . relational_expression
    (220) relational_expression -> . relational_expression relational_operator additive_expression
    (221) relational_expression -> . additive_expression
    (229) additive_expression -> . additive_expression PLUS multiplicative_expression
    (230) additive_expression -> . additive_expression MINUS multiplicative_expression
    (231) additive_expression -> . multiplicative_expression
    (232) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (233) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (234) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (235) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (236) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (237) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (238) multiplicative_expression -> . unary_expression
    (239) unary_expression -> . NOT unary_expression
    (240) unary_expression -> . MINUS unary_expression
    (241) unary_expression -> . PLUS unary_expression
    (242) unary_expression -> . ADDRESS_OF unary_expression
    (243) unary_expression -> . primary_expression
    (244) primary_expression -> . variable
    (245) primary_expression -> . NUMBER
    (246) primary_expression -> . STRING
    (247) primary_expression -> . TRUE
    (248) primary_expression -> . FALSE
    (249) primary_expression -> . NIL
    (250) primary_expression -> . LPAREN expression RPAREN
    (251) primary_expression -> . function_call
    (252) primary_expression -> . set_constructor
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET
    (264) function_call -> . ID LPAREN expression_list RPAREN
    (265) function_call -> . ID LPAREN RPAREN
    (266) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (267) function_call -> . variable DOT ID LPAREN RPAREN
    (257) set_constructor -> . LBRACKET set_item_list RBRACKET
    (258) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 115
    MINUS           shift and go to state 113
    PLUS            shift and go to state 111
    ADDRESS_OF      shift and go to state 116
    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    NIL             shift and go to state 123
    LPAREN          shift and go to state 124
    ID              shift and go to state 127
    LBRACKET        shift and go to state 128

    variable                       shift and go to state 118
    expression                     shift and go to state 164
    simple_expression              shift and go to state 108
    relational_expression          shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 112
    unary_expression               shift and go to state 114
    primary_expression             shift and go to state 117
    function_call                  shift and go to state 125
    set_constructor                shift and go to state 126

state 99

    (190) procedure_call -> variable DOT . ID LPAREN expression_list RPAREN
    (191) procedure_call -> variable DOT . ID LPAREN RPAREN
    (260) variable -> variable DOT . ID

    ID              shift and go to state 165


state 100

    (261) variable -> variable LBRACKET . expression_list RBRACKET
    (268) expression_list -> . expression
    (269) expression_list -> . expression_list COMMA expression
    (215) expression -> . expression OR simple_expression
    (216) expression -> . expression XOR simple_expression
    (217) expression -> . simple_expression
    (218) simple_expression -> . simple_expression AND relational_expression
    (219) simple_expression -> . relational_expression
    (220) relational_expression -> . relational_expression relational_operator additive_expression
    (221) relational_expression -> . additive_expression
    (229) additive_expression -> . additive_expression PLUS multiplicative_expression
    (230) additive_expression -> . additive_expression MINUS multiplicative_expression
    (231) additive_expression -> . multiplicative_expression
    (232) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (233) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (234) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (235) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (236) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (237) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (238) multiplicative_expression -> . unary_expression
    (239) unary_expression -> . NOT unary_expression
    (240) unary_expression -> . MINUS unary_expression
    (241) unary_expression -> . PLUS unary_expression
    (242) unary_expression -> . ADDRESS_OF unary_expression
    (243) unary_expression -> . primary_expression
    (244) primary_expression -> . variable
    (245) primary_expression -> . NUMBER
    (246) primary_expression -> . STRING
    (247) primary_expression -> . TRUE
    (248) primary_expression -> . FALSE
    (249) primary_expression -> . NIL
    (250) primary_expression -> . LPAREN expression RPAREN
    (251) primary_expression -> . function_call
    (252) primary_expression -> . set_constructor
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET
    (264) function_call -> . ID LPAREN expression_list RPAREN
    (265) function_call -> . ID LPAREN RPAREN
    (266) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (267) function_call -> . variable DOT ID LPAREN RPAREN
    (257) set_constructor -> . LBRACKET set_item_list RBRACKET
    (258) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 115
    MINUS           shift and go to state 113
    PLUS            shift and go to state 111
    ADDRESS_OF      shift and go to state 116
    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    NIL             shift and go to state 123
    LPAREN          shift and go to state 124
    ID              shift and go to state 127
    LBRACKET        shift and go to state 128

    variable                       shift and go to state 118
    expression_list                shift and go to state 166
    expression                     shift and go to state 167
    simple_expression              shift and go to state 108
    relational_expression          shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 112
    unary_expression               shift and go to state 114
    primary_expression             shift and go to state 117
    function_call                  shift and go to state 125
    set_constructor                shift and go to state 126

state 101

    (262) variable -> variable CARET .

    ASIGNATION      reduce using rule 262 (variable -> variable CARET .)
    DOT             reduce using rule 262 (variable -> variable CARET .)
