Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (121) directive -> . VIRTUAL
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (203) empty -> .

    FORWARD         shift and go to state 145
    EXTERNAL        shift and go to state 146
    ASM             shift and go to state 147
    INLINE          shift and go to state 148
    VIRTUAL         shift and go to state 149
    BEGIN           reduce using rule 203 (empty -> .)
    LABEL           reduce using rule 203 (empty -> .)
    CONST           reduce using rule 203 (empty -> .)
    TYPE            reduce using rule 203 (empty -> .)
    VAR             reduce using rule 203 (empty -> .)
    CONSTRUCTOR     reduce using rule 203 (empty -> .)
    DESTRUCTOR      reduce using rule 203 (empty -> .)
    PROCEDURE       reduce using rule 203 (empty -> .)
    FUNCTION        reduce using rule 203 (empty -> .)
    IMPLEMENTATION  reduce using rule 203 (empty -> .)
    INTERFACE       reduce using rule 203 (empty -> .)

    directive                      shift and go to state 150
    declaration_blocks             shift and go to state 151
    empty                          shift and go to state 11

state 86

    (88) constructor_implementation -> CONSTRUCTOR ID . DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    DOT             shift and go to state 152


state 87

    (89) destructor_implementation -> DESTRUCTOR ID . DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    DOT             shift and go to state 153


state 88

    (90) method_implementation -> PROCEDURE ID . DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (115) procedure_header -> PROCEDURE ID . parameters
    (125) parameters -> . LPAREN parameter_list RPAREN
    (126) parameters -> . empty
    (203) empty -> .

    DOT             shift and go to state 154
    LPAREN          shift and go to state 156
    SEMICOLON       reduce using rule 203 (empty -> .)

    parameters                     shift and go to state 155
    empty                          shift and go to state 157

state 89

    (91) method_implementation -> FUNCTION ID . DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (124) function_header -> FUNCTION ID . parameters COLON data_type_list
    (125) parameters -> . LPAREN parameter_list RPAREN
    (126) parameters -> . empty
    (203) empty -> .

    DOT             shift and go to state 158
    LPAREN          shift and go to state 156
    COLON           reduce using rule 203 (empty -> .)

    parameters                     shift and go to state 159
    empty                          shift and go to state 157

state 90

    (23) implementation_block -> IMPLEMENTATION declaration_blocks .
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (38) type_declaration_block -> . TYPE type_list
    (107) var_declaration_block -> . VAR var_list
    (113) procedure_declaration -> . procedure_header SEMICOLON directive SEMICOLON
    (114) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (122) function_declaration -> . function_header SEMICOLON directive
    (123) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (88) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (89) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (90) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (91) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (115) procedure_header -> . PROCEDURE ID parameters
    (124) function_header -> . FUNCTION ID parameters COLON data_type_list

  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IMPLEMENTATION resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
    BEGIN           reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .)
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

  ! LABEL           [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! CONST           [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! TYPE            [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! VAR             [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! CONSTRUCTOR     [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! DESTRUCTOR      [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! PROCEDURE       [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! FUNCTION        [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! IMPLEMENTATION  [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]
  ! INTERFACE       [ reduce using rule 23 (implementation_block -> IMPLEMENTATION declaration_blocks .) ]

    declaration_block              shift and go to state 17
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 91

    (22) interface_block -> INTERFACE declaration_blocks .
    (8) declaration_blocks -> declaration_blocks . declaration_block
    (10) declaration_block -> . label_declaration
    (11) declaration_block -> . const_declaration_block
    (12) declaration_block -> . type_declaration_block
    (13) declaration_block -> . var_declaration_block
    (14) declaration_block -> . procedure_declaration
    (15) declaration_block -> . function_declaration
    (16) declaration_block -> . constructor_implementation
    (17) declaration_block -> . destructor_implementation
    (18) declaration_block -> . method_implementation
    (19) declaration_block -> . implementation_block
    (20) declaration_block -> . interface_block
    (24) label_declaration -> . LABEL number_list SEMICOLON
    (27) const_declaration_block -> . CONST const_list
    (38) type_declaration_block -> . TYPE type_list
    (107) var_declaration_block -> . VAR var_list
    (113) procedure_declaration -> . procedure_header SEMICOLON directive SEMICOLON
    (114) procedure_declaration -> . procedure_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (122) function_declaration -> . function_header SEMICOLON directive
    (123) function_declaration -> . function_header SEMICOLON declaration_blocks compound_statement SEMICOLON
    (88) constructor_implementation -> . CONSTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (89) destructor_implementation -> . DESTRUCTOR ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (90) method_implementation -> . PROCEDURE ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (91) method_implementation -> . FUNCTION ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (23) implementation_block -> . IMPLEMENTATION declaration_blocks
    (22) interface_block -> . INTERFACE declaration_blocks
    (115) procedure_header -> . PROCEDURE ID parameters
    (124) function_header -> . FUNCTION ID parameters COLON data_type_list

  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IMPLEMENTATION resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
    BEGIN           reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .)
    LABEL           shift and go to state 31
    CONST           shift and go to state 32
    TYPE            shift and go to state 33
    VAR             shift and go to state 34
    CONSTRUCTOR     shift and go to state 37
    DESTRUCTOR      shift and go to state 38
    PROCEDURE       shift and go to state 39
    FUNCTION        shift and go to state 40
    IMPLEMENTATION  shift and go to state 41
    INTERFACE       shift and go to state 42

  ! LABEL           [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! CONST           [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! TYPE            [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! VAR             [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! CONSTRUCTOR     [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! DESTRUCTOR      [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! PROCEDURE       [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! FUNCTION        [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! IMPLEMENTATION  [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]
  ! INTERFACE       [ reduce using rule 22 (interface_block -> INTERFACE declaration_blocks .) ]

    declaration_block              shift and go to state 17
    label_declaration              shift and go to state 19
    const_declaration_block        shift and go to state 20
    type_declaration_block         shift and go to state 21
    var_declaration_block          shift and go to state 22
    procedure_declaration          shift and go to state 23
    function_declaration           shift and go to state 24
    constructor_implementation     shift and go to state 25
    destructor_implementation      shift and go to state 26
    method_implementation          shift and go to state 27
    implementation_block           shift and go to state 28
    interface_block                shift and go to state 29
    procedure_header               shift and go to state 35
    function_header                shift and go to state 36

state 92

    (7) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 7 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 7 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 7 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 7 (id_list -> id_list COMMA ID .)


state 93

    (157) compound_statement -> BEGIN sentences_list END .

    DOT             reduce using rule 157 (compound_statement -> BEGIN sentences_list END .)
    SEMICOLON       reduce using rule 157 (compound_statement -> BEGIN sentences_list END .)
    ELSE            reduce using rule 157 (compound_statement -> BEGIN sentences_list END .)


state 94

    (158) sentences_list -> sentences_list sentence . SEMICOLON

    SEMICOLON       shift and go to state 160


state 95

    (173) sentence -> empty .

    SEMICOLON       reduce using rule 173 (sentence -> empty .)
    ELSE            reduce using rule 173 (sentence -> empty .)


state 96

    (159) sentences_list -> sentence SEMICOLON .

    END             reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    ID              reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    NEW             reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    BEGIN           reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    IF              reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    CASE            reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    FOR             reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    WHILE           reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    REPEAT          reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    WITH            reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    GOTO            reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    NUMBER          reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    ASM             reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    SEMICOLON       reduce using rule 159 (sentences_list -> sentence SEMICOLON .)
    UNTIL           reduce using rule 159 (sentences_list -> sentence SEMICOLON .)


state 97

    (175) assignment -> variable ASIGNATION . expression
    (204) expression -> . expression OR simple_expression
    (205) expression -> . expression XOR simple_expression
    (206) expression -> . simple_expression
    (207) simple_expression -> . simple_expression AND relational_expression
    (208) simple_expression -> . relational_expression
    (209) relational_expression -> . relational_expression relational_operator additive_expression
    (210) relational_expression -> . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    variable                       shift and go to state 114
    expression                     shift and go to state 161
    simple_expression              shift and go to state 104
    relational_expression          shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 98

    (179) procedure_call -> variable DOT . ID LPAREN expression_list RPAREN
    (180) procedure_call -> variable DOT . ID LPAREN RPAREN
    (249) variable -> variable DOT . ID

    ID              shift and go to state 162


state 99

    (250) variable -> variable LBRACKET . expression_list RBRACKET
    (256) expression_list -> . expression
    (257) expression_list -> . expression_list COMMA expression
    (204) expression -> . expression OR simple_expression
    (205) expression -> . expression XOR simple_expression
    (206) expression -> . simple_expression
    (207) simple_expression -> . simple_expression AND relational_expression
    (208) simple_expression -> . relational_expression
    (209) relational_expression -> . relational_expression relational_operator additive_expression
    (210) relational_expression -> . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    variable                       shift and go to state 114
    expression_list                shift and go to state 163
    expression                     shift and go to state 164
    simple_expression              shift and go to state 104
    relational_expression          shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 100

    (251) variable -> variable CARET .

    ASIGNATION      reduce using rule 251 (variable -> variable CARET .)
    DOT             reduce using rule 251 (variable -> variable CARET .)
    LBRACKET        reduce using rule 251 (variable -> variable CARET .)
    CARET           reduce using rule 251 (variable -> variable CARET .)
    TIMES           reduce using rule 251 (variable -> variable CARET .)
    DIVIDE          reduce using rule 251 (variable -> variable CARET .)
    DIV             reduce using rule 251 (variable -> variable CARET .)
    MOD             reduce using rule 251 (variable -> variable CARET .)
    SHL             reduce using rule 251 (variable -> variable CARET .)
    SHR             reduce using rule 251 (variable -> variable CARET .)
    PLUS            reduce using rule 251 (variable -> variable CARET .)
    MINUS           reduce using rule 251 (variable -> variable CARET .)
    EQUAL           reduce using rule 251 (variable -> variable CARET .)
    DISTINT         reduce using rule 251 (variable -> variable CARET .)
    LESS            reduce using rule 251 (variable -> variable CARET .)
    LESSEQUAL       reduce using rule 251 (variable -> variable CARET .)
    GREATER         reduce using rule 251 (variable -> variable CARET .)
    GREATEREQUAL    reduce using rule 251 (variable -> variable CARET .)
    IN              reduce using rule 251 (variable -> variable CARET .)
    AND             reduce using rule 251 (variable -> variable CARET .)
    THEN            reduce using rule 251 (variable -> variable CARET .)
    OR              reduce using rule 251 (variable -> variable CARET .)
    XOR             reduce using rule 251 (variable -> variable CARET .)
    OF              reduce using rule 251 (variable -> variable CARET .)
    DO              reduce using rule 251 (variable -> variable CARET .)
    COMMA           reduce using rule 251 (variable -> variable CARET .)
    SEMICOLON       reduce using rule 251 (variable -> variable CARET .)
    ELSE            reduce using rule 251 (variable -> variable CARET .)
    RBRACKET        reduce using rule 251 (variable -> variable CARET .)
    RPAREN          reduce using rule 251 (variable -> variable CARET .)
    DOBLEDOT        reduce using rule 251 (variable -> variable CARET .)
    TO              reduce using rule 251 (variable -> variable CARET .)
    DOWNTO          reduce using rule 251 (variable -> variable CARET .)


state 101

    (177) procedure_call -> ID LPAREN . expression_list RPAREN
    (178) procedure_call -> ID LPAREN . RPAREN
    (256) expression_list -> . expression
    (257) expression_list -> . expression_list COMMA expression
    (204) expression -> . expression OR simple_expression
    (205) expression -> . expression XOR simple_expression
    (206) expression -> . simple_expression
    (207) simple_expression -> . simple_expression AND relational_expression
    (208) simple_expression -> . relational_expression
    (209) relational_expression -> . relational_expression relational_operator additive_expression
    (210) relational_expression -> . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 166
    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    expression_list                shift and go to state 165
    expression                     shift and go to state 164
    simple_expression              shift and go to state 104
    relational_expression          shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 102

    (181) procedure_call -> NEW LPAREN . expression_list RPAREN
    (182) procedure_call -> NEW LPAREN . RPAREN
    (256) expression_list -> . expression
    (257) expression_list -> . expression_list COMMA expression
    (204) expression -> . expression OR simple_expression
    (205) expression -> . expression XOR simple_expression
    (206) expression -> . simple_expression
    (207) simple_expression -> . simple_expression AND relational_expression
    (208) simple_expression -> . relational_expression
    (209) relational_expression -> . relational_expression relational_operator additive_expression
    (210) relational_expression -> . additive_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) additive_expression -> . multiplicative_expression
    (221) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (222) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (226) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (227) multiplicative_expression -> . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 168
    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    expression_list                shift and go to state 167
    expression                     shift and go to state 164
    simple_expression              shift and go to state 104
    relational_expression          shift and go to state 105
    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 110
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 103

    (183) if_statement -> IF expression . THEN sentence
    (184) if_statement -> IF expression . THEN sentence ELSE sentence
    (204) expression -> expression . OR simple_expression
    (205) expression -> expression . XOR simple_expression

    THEN            shift and go to state 169
    OR              shift and go to state 170
    XOR             shift and go to state 171


state 104

    (206) expression -> simple_expression .
    (207) simple_expression -> simple_expression . AND relational_expression

    THEN            reduce using rule 206 (expression -> simple_expression .)
    OR              reduce using rule 206 (expression -> simple_expression .)
    XOR             reduce using rule 206 (expression -> simple_expression .)
    OF              reduce using rule 206 (expression -> simple_expression .)
    DO              reduce using rule 206 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 206 (expression -> simple_expression .)
    ELSE            reduce using rule 206 (expression -> simple_expression .)
    RBRACKET        reduce using rule 206 (expression -> simple_expression .)
    COMMA           reduce using rule 206 (expression -> simple_expression .)
    RPAREN          reduce using rule 206 (expression -> simple_expression .)
    DOBLEDOT        reduce using rule 206 (expression -> simple_expression .)
    TO              reduce using rule 206 (expression -> simple_expression .)
    DOWNTO          reduce using rule 206 (expression -> simple_expression .)
    AND             shift and go to state 172


state 105

    (208) simple_expression -> relational_expression .
    (209) relational_expression -> relational_expression . relational_operator additive_expression
    (211) relational_operator -> . EQUAL
    (212) relational_operator -> . DISTINT
    (213) relational_operator -> . LESS
    (214) relational_operator -> . LESSEQUAL
    (215) relational_operator -> . GREATER
    (216) relational_operator -> . GREATEREQUAL
    (217) relational_operator -> . IN

    AND             reduce using rule 208 (simple_expression -> relational_expression .)
    THEN            reduce using rule 208 (simple_expression -> relational_expression .)
    OR              reduce using rule 208 (simple_expression -> relational_expression .)
    XOR             reduce using rule 208 (simple_expression -> relational_expression .)
    OF              reduce using rule 208 (simple_expression -> relational_expression .)
    DO              reduce using rule 208 (simple_expression -> relational_expression .)
    SEMICOLON       reduce using rule 208 (simple_expression -> relational_expression .)
    ELSE            reduce using rule 208 (simple_expression -> relational_expression .)
    RBRACKET        reduce using rule 208 (simple_expression -> relational_expression .)
    COMMA           reduce using rule 208 (simple_expression -> relational_expression .)
    RPAREN          reduce using rule 208 (simple_expression -> relational_expression .)
