Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    variable                       shift and go to state 61

state 31

    (24) label_declaration -> LABEL . number_list SEMICOLON
    (25) number_list -> . NUMBER
    (26) number_list -> . number_list COMMA NUMBER

    NUMBER          shift and go to state 76

    number_list                    shift and go to state 75

state 32

    (27) const_declaration_block -> CONST . const_list
    (28) const_list -> . const_list const_declaration
    (29) const_list -> . const_declaration
    (30) const_declaration -> . ID EQUAL constant SEMICOLON
    (31) const_declaration -> . ID COLON data_type_list EQUAL constant SEMICOLON

    ID              shift and go to state 79

    const_list                     shift and go to state 77
    const_declaration              shift and go to state 78

state 33

    (38) type_declaration_block -> TYPE . type_list
    (39) type_list -> . type_list type_declaration
    (40) type_list -> . type_declaration
    (41) type_declaration -> . ID EQUAL type_definition SEMICOLON

    ID              shift and go to state 82

    type_list                      shift and go to state 80
    type_declaration               shift and go to state 81

state 34

    (110) var_declaration_block -> VAR . var_list
    (111) var_list -> . var_list var_declaration
    (112) var_list -> . var_declaration
    (113) var_declaration -> . id_list COLON type_definition SEMICOLON
    (114) var_declaration -> . id_list COLON type_definition EQUAL expression SEMICOLON
    (115) var_declaration -> . id_list COLON type_definition ABSOLUTE ID SEMICOLON
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    ID              shift and go to state 13

    var_list                       shift and go to state 83
    var_declaration                shift and go to state 84
    id_list                        shift and go to state 85

state 35

    (116) procedure_declaration -> procedure_header . SEMICOLON directive SEMICOLON
    (117) procedure_declaration -> procedure_header . SEMICOLON declaration_blocks compound_statement SEMICOLON

    SEMICOLON       shift and go to state 86


state 36

    (125) function_declaration -> function_header . SEMICOLON directive
    (126) function_declaration -> function_header . SEMICOLON declaration_blocks compound_statement SEMICOLON

    SEMICOLON       shift and go to state 87


state 37

    (91) constructor_implementation -> CONSTRUCTOR . ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    ID              shift and go to state 88


state 38

    (92) destructor_implementation -> DESTRUCTOR . ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON

    ID              shift and go to state 89


state 39

    (93) method_implementation -> PROCEDURE . ID DOT ID parameters SEMICOLON declaration_blocks compound_statement SEMICOLON
    (118) procedure_header -> PROCEDURE . ID parameters

    ID              shift and go to state 90


state 40

    (94) method_implementation -> FUNCTION . ID DOT ID parameters COLON data_type_list SEMICOLON declaration_blocks compound_statement SEMICOLON
    (127) function_header -> FUNCTION . ID parameters COLON data_type_list

    ID              shift and go to state 91


state 41

    (23) implementation_block -> IMPLEMENTATION . declaration_blocks
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (217) empty -> .

    LABEL           reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    TYPE            reduce using rule 217 (empty -> .)
    VAR             reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    IMPLEMENTATION  reduce using rule 217 (empty -> .)
    INTERFACE       reduce using rule 217 (empty -> .)
    BEGIN           reduce using rule 217 (empty -> .)

    declaration_blocks             shift and go to state 92
    empty                          shift and go to state 11

state 42

    (22) interface_block -> INTERFACE . declaration_blocks
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (217) empty -> .

    LABEL           reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    TYPE            reduce using rule 217 (empty -> .)
    VAR             reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    IMPLEMENTATION  reduce using rule 217 (empty -> .)
    INTERFACE       reduce using rule 217 (empty -> .)
    BEGIN           reduce using rule 217 (empty -> .)

    declaration_blocks             shift and go to state 93
    empty                          shift and go to state 11

state 43

    (4) uses_clause -> USES id_list SEMICOLON .

    BEGIN           reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    LABEL           reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    CONST           reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    VAR             reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    CONSTRUCTOR     reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    DESTRUCTOR      reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    IMPLEMENTATION  reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)
    INTERFACE       reduce using rule 4 (uses_clause -> USES id_list SEMICOLON .)


state 44

    (7) id_list -> id_list COMMA . ID

    ID              shift and go to state 94


state 45

    (21) main_block -> compound_statement DOT .

    $end            reduce using rule 21 (main_block -> compound_statement DOT .)


state 46

    (167) compound_statement -> BEGIN sentences_list . END
    (168) sentences_list -> sentences_list . sentence SEMICOLON
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) procedure_call -> . ID
    (188) procedure_call -> . ID LPAREN expression_list RPAREN
    (189) procedure_call -> . ID LPAREN RPAREN
    (190) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> . variable DOT ID LPAREN RPAREN
    (192) procedure_call -> . NEW LPAREN expression_list RPAREN
    (193) procedure_call -> . NEW LPAREN RPAREN
    (194) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (195) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (196) if_statement -> . IF expression THEN sentence
    (197) if_statement -> . IF expression THEN sentence ELSE sentence
    (198) case_statement -> . CASE expression OF case_list END
    (199) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (200) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (207) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (208) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (209) for_statement -> . FOR ID IN expression DO sentence
    (210) while_statement -> . WHILE expression DO sentence
    (211) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (212) with_statement -> . WITH variable_list DO sentence
    (215) goto_statement -> . GOTO NUMBER
    (216) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (217) empty -> .
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

    END             shift and go to state 95
    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 217 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 96
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 47

    (169) sentences_list -> sentence . SEMICOLON

    SEMICOLON       shift and go to state 98


state 48

    (170) sentences_list -> empty .
    (183) sentence -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 170 (sentences_list -> empty .)
    END             reduce using rule 170 (sentences_list -> empty .)
    ID              reduce using rule 170 (sentences_list -> empty .)
    NEW             reduce using rule 170 (sentences_list -> empty .)
    DISPOSE         reduce using rule 170 (sentences_list -> empty .)
    BEGIN           reduce using rule 170 (sentences_list -> empty .)
    IF              reduce using rule 170 (sentences_list -> empty .)
    CASE            reduce using rule 170 (sentences_list -> empty .)
    FOR             reduce using rule 170 (sentences_list -> empty .)
    WHILE           reduce using rule 170 (sentences_list -> empty .)
    REPEAT          reduce using rule 170 (sentences_list -> empty .)
    WITH            reduce using rule 170 (sentences_list -> empty .)
    GOTO            reduce using rule 170 (sentences_list -> empty .)
    NUMBER          reduce using rule 170 (sentences_list -> empty .)
    ASM             reduce using rule 170 (sentences_list -> empty .)
    LPAREN          reduce using rule 170 (sentences_list -> empty .)
    SEMICOLON       reduce using rule 170 (sentences_list -> empty .)
    UNTIL           reduce using rule 170 (sentences_list -> empty .)

  ! SEMICOLON       [ reduce using rule 183 (sentence -> empty .) ]


state 49

    (171) sentence -> assignment .

    SEMICOLON       reduce using rule 171 (sentence -> assignment .)
    ELSE            reduce using rule 171 (sentence -> assignment .)


state 50

    (172) sentence -> procedure_call .

    SEMICOLON       reduce using rule 172 (sentence -> procedure_call .)
    ELSE            reduce using rule 172 (sentence -> procedure_call .)


state 51

    (173) sentence -> compound_statement .

    SEMICOLON       reduce using rule 173 (sentence -> compound_statement .)
    ELSE            reduce using rule 173 (sentence -> compound_statement .)


state 52

    (174) sentence -> if_statement .

    SEMICOLON       reduce using rule 174 (sentence -> if_statement .)
    ELSE            reduce using rule 174 (sentence -> if_statement .)


state 53

    (175) sentence -> case_statement .

    SEMICOLON       reduce using rule 175 (sentence -> case_statement .)
    ELSE            reduce using rule 175 (sentence -> case_statement .)


state 54

    (176) sentence -> for_statement .

    SEMICOLON       reduce using rule 176 (sentence -> for_statement .)
    ELSE            reduce using rule 176 (sentence -> for_statement .)


state 55

    (177) sentence -> while_statement .

    SEMICOLON       reduce using rule 177 (sentence -> while_statement .)
    ELSE            reduce using rule 177 (sentence -> while_statement .)


state 56

    (178) sentence -> repeat_statement .

    SEMICOLON       reduce using rule 178 (sentence -> repeat_statement .)
    ELSE            reduce using rule 178 (sentence -> repeat_statement .)


state 57

    (179) sentence -> with_statement .

    SEMICOLON       reduce using rule 179 (sentence -> with_statement .)
    ELSE            reduce using rule 179 (sentence -> with_statement .)


state 58

    (180) sentence -> goto_statement .

    SEMICOLON       reduce using rule 180 (sentence -> goto_statement .)
    ELSE            reduce using rule 180 (sentence -> goto_statement .)


state 59

    (181) sentence -> labeled_sentence .

    SEMICOLON       reduce using rule 181 (sentence -> labeled_sentence .)
    ELSE            reduce using rule 181 (sentence -> labeled_sentence .)


state 60

    (182) sentence -> asm_statement .

    SEMICOLON       reduce using rule 182 (sentence -> asm_statement .)
    ELSE            reduce using rule 182 (sentence -> asm_statement .)


state 61

    (185) assignment -> variable . ASIGNATION expression
    (190) procedure_call -> variable . DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> variable . DOT ID LPAREN RPAREN
    (263) variable -> variable . DOT ID
    (264) variable -> variable . LBRACKET expression_list RBRACKET
    (265) variable -> variable . CARET

    ASIGNATION      shift and go to state 99
    DOT             shift and go to state 100
    LBRACKET        shift and go to state 101
    CARET           shift and go to state 102


state 62

    (186) assignment -> ID . ASIGNATION expression
    (187) procedure_call -> ID .
    (188) procedure_call -> ID . LPAREN expression_list RPAREN
    (189) procedure_call -> ID . LPAREN RPAREN
    (262) variable -> ID .

  ! shift/reduce conflict for ASIGNATION resolved as shift
    ASIGNATION      shift and go to state 103
    SEMICOLON       reduce using rule 187 (procedure_call -> ID .)
    ELSE            reduce using rule 187 (procedure_call -> ID .)
    LPAREN          shift and go to state 104
    DOT             reduce using rule 262 (variable -> ID .)
    LBRACKET        reduce using rule 262 (variable -> ID .)
    CARET           reduce using rule 262 (variable -> ID .)

  ! ASIGNATION      [ reduce using rule 262 (variable -> ID .) ]


state 63

    (266) variable -> LPAREN . variable RPAREN CARET
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 106
    LPAREN          shift and go to state 63

    variable                       shift and go to state 105

state 64

    (192) procedure_call -> NEW . LPAREN expression_list RPAREN
    (193) procedure_call -> NEW . LPAREN RPAREN

    LPAREN          shift and go to state 107


state 65

    (194) procedure_call -> DISPOSE . LPAREN expression_list RPAREN
    (195) procedure_call -> DISPOSE . LPAREN RPAREN

    LPAREN          shift and go to state 108


state 66

    (196) if_statement -> IF . expression THEN sentence
    (197) if_statement -> IF . expression THEN sentence ELSE sentence
    (218) expression -> . expression OR simple_expression
    (219) expression -> . expression XOR simple_expression
    (220) expression -> . simple_expression
    (221) simple_expression -> . simple_expression AND relational_expression
    (222) simple_expression -> . relational_expression
    (223) relational_expression -> . relational_expression relational_operator additive_expression
    (224) relational_expression -> . additive_expression
    (232) additive_expression -> . additive_expression PLUS multiplicative_expression
    (233) additive_expression -> . additive_expression MINUS multiplicative_expression
    (234) additive_expression -> . multiplicative_expression
    (235) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (236) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (237) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (238) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (239) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (240) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (241) multiplicative_expression -> . unary_expression
    (242) unary_expression -> . NOT unary_expression
    (243) unary_expression -> . MINUS unary_expression
    (244) unary_expression -> . PLUS unary_expression
    (245) unary_expression -> . ADDRESS_OF unary_expression
    (246) unary_expression -> . primary_expression
    (247) primary_expression -> . variable
    (248) primary_expression -> . NUMBER
    (249) primary_expression -> . STRING
    (250) primary_expression -> . TRUE
    (251) primary_expression -> . FALSE
    (252) primary_expression -> . NIL
    (253) primary_expression -> . LPAREN expression RPAREN
    (254) primary_expression -> . function_call
    (255) primary_expression -> . set_constructor
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET
    (267) function_call -> . ID LPAREN expression_list RPAREN
    (268) function_call -> . ID LPAREN RPAREN
    (269) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (270) function_call -> . variable DOT ID LPAREN RPAREN
    (260) set_constructor -> . LBRACKET set_item_list RBRACKET
    (261) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 117
    MINUS           shift and go to state 115
    PLUS            shift and go to state 113
    ADDRESS_OF      shift and go to state 118
    NUMBER          shift and go to state 121
    STRING          shift and go to state 122
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NIL             shift and go to state 125
    LPAREN          shift and go to state 126
    ID              shift and go to state 129
    LBRACKET        shift and go to state 130

    expression                     shift and go to state 109
    simple_expression              shift and go to state 110
    relational_expression          shift and go to state 111
    additive_expression            shift and go to state 112
    multiplicative_expression      shift and go to state 114
    unary_expression               shift and go to state 116
    primary_expression             shift and go to state 119
    variable                       shift and go to state 120
    function_call                  shift and go to state 127
    set_constructor                shift and go to state 128

state 67

    (198) case_statement -> CASE . expression OF case_list END
    (199) case_statement -> CASE . expression OF case_list ELSE sentences_list SEMICOLON END
    (200) case_statement -> CASE . expression OF case_list ELSE sentences_list END
    (218) expression -> . expression OR simple_expression
    (219) expression -> . expression XOR simple_expression
    (220) expression -> . simple_expression
    (221) simple_expression -> . simple_expression AND relational_expression
    (222) simple_expression -> . relational_expression
    (223) relational_expression -> . relational_expression relational_operator additive_expression
    (224) relational_expression -> . additive_expression
    (232) additive_expression -> . additive_expression PLUS multiplicative_expression
    (233) additive_expression -> . additive_expression MINUS multiplicative_expression
    (234) additive_expression -> . multiplicative_expression
    (235) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (236) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (237) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (238) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (239) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (240) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (241) multiplicative_expression -> . unary_expression
    (242) unary_expression -> . NOT unary_expression
    (243) unary_expression -> . MINUS unary_expression
    (244) unary_expression -> . PLUS unary_expression
    (245) unary_expression -> . ADDRESS_OF unary_expression
    (246) unary_expression -> . primary_expression
    (247) primary_expression -> . variable
    (248) primary_expression -> . NUMBER
    (249) primary_expression -> . STRING
    (250) primary_expression -> . TRUE
    (251) primary_expression -> . FALSE
    (252) primary_expression -> . NIL
    (253) primary_expression -> . LPAREN expression RPAREN
    (254) primary_expression -> . function_call
    (255) primary_expression -> . set_constructor
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET
    (267) function_call -> . ID LPAREN expression_list RPAREN
    (268) function_call -> . ID LPAREN RPAREN
    (269) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (270) function_call -> . variable DOT ID LPAREN RPAREN
    (260) set_constructor -> . LBRACKET set_item_list RBRACKET
    (261) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 117
    MINUS           shift and go to state 115
    PLUS            shift and go to state 113
    ADDRESS_OF      shift and go to state 118
    NUMBER          shift and go to state 121
    STRING          shift and go to state 122
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NIL             shift and go to state 125
    LPAREN          shift and go to state 126
    ID              shift and go to state 129
    LBRACKET        shift and go to state 130

    expression                     shift and go to state 131
    simple_expression              shift and go to state 110
    relational_expression          shift and go to state 111
    additive_expression            shift and go to state 112
    multiplicative_expression      shift and go to state 114
    unary_expression               shift and go to state 116
    primary_expression             shift and go to state 119
    variable                       shift and go to state 120
    function_call                  shift and go to state 127
    set_constructor                shift and go to state 128

state 68

    (207) for_statement -> FOR . ID ASIGNATION expression TO expression DO sentence
    (208) for_statement -> FOR . ID ASIGNATION expression DOWNTO expression DO sentence
    (209) for_statement -> FOR . ID IN expression DO sentence

    ID              shift and go to state 132


state 69

    (210) while_statement -> WHILE . expression DO sentence
    (218) expression -> . expression OR simple_expression
    (219) expression -> . expression XOR simple_expression
    (220) expression -> . simple_expression
    (221) simple_expression -> . simple_expression AND relational_expression
    (222) simple_expression -> . relational_expression
    (223) relational_expression -> . relational_expression relational_operator additive_expression
    (224) relational_expression -> . additive_expression
    (232) additive_expression -> . additive_expression PLUS multiplicative_expression
    (233) additive_expression -> . additive_expression MINUS multiplicative_expression
    (234) additive_expression -> . multiplicative_expression
    (235) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (236) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (237) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (238) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (239) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (240) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (241) multiplicative_expression -> . unary_expression
    (242) unary_expression -> . NOT unary_expression
    (243) unary_expression -> . MINUS unary_expression
    (244) unary_expression -> . PLUS unary_expression
    (245) unary_expression -> . ADDRESS_OF unary_expression
    (246) unary_expression -> . primary_expression
    (247) primary_expression -> . variable
    (248) primary_expression -> . NUMBER
    (249) primary_expression -> . STRING
    (250) primary_expression -> . TRUE
    (251) primary_expression -> . FALSE
    (252) primary_expression -> . NIL
    (253) primary_expression -> . LPAREN expression RPAREN
    (254) primary_expression -> . function_call
    (255) primary_expression -> . set_constructor
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET
    (267) function_call -> . ID LPAREN expression_list RPAREN
    (268) function_call -> . ID LPAREN RPAREN
    (269) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (270) function_call -> . variable DOT ID LPAREN RPAREN
    (260) set_constructor -> . LBRACKET set_item_list RBRACKET
    (261) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 117
    MINUS           shift and go to state 115
    PLUS            shift and go to state 113
    ADDRESS_OF      shift and go to state 118
    NUMBER          shift and go to state 121
    STRING          shift and go to state 122
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NIL             shift and go to state 125
    LPAREN          shift and go to state 126
    ID              shift and go to state 129
    LBRACKET        shift and go to state 130

    expression                     shift and go to state 133
    simple_expression              shift and go to state 110
    relational_expression          shift and go to state 111
    additive_expression            shift and go to state 112
    multiplicative_expression      shift and go to state 114
    unary_expression               shift and go to state 116
    primary_expression             shift and go to state 119
    variable                       shift and go to state 120
    function_call                  shift and go to state 127
    set_constructor                shift and go to state 128

state 70

    (211) repeat_statement -> REPEAT . sentences_list UNTIL expression
    (168) sentences_list -> . sentences_list sentence SEMICOLON
    (169) sentences_list -> . sentence SEMICOLON
    (170) sentences_list -> . empty
    (171) sentence -> . assignment
    (172) sentence -> . procedure_call
    (173) sentence -> . compound_statement
    (174) sentence -> . if_statement
    (175) sentence -> . case_statement
    (176) sentence -> . for_statement
    (177) sentence -> . while_statement
    (178) sentence -> . repeat_statement
    (179) sentence -> . with_statement
    (180) sentence -> . goto_statement
    (181) sentence -> . labeled_sentence
    (182) sentence -> . asm_statement
    (183) sentence -> . empty
    (217) empty -> .
    (185) assignment -> . variable ASIGNATION expression
    (186) assignment -> . ID ASIGNATION expression
    (187) procedure_call -> . ID
    (188) procedure_call -> . ID LPAREN expression_list RPAREN
    (189) procedure_call -> . ID LPAREN RPAREN
    (190) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (191) procedure_call -> . variable DOT ID LPAREN RPAREN
    (192) procedure_call -> . NEW LPAREN expression_list RPAREN
    (193) procedure_call -> . NEW LPAREN RPAREN
    (194) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (195) procedure_call -> . DISPOSE LPAREN RPAREN
    (167) compound_statement -> . BEGIN sentences_list END
    (196) if_statement -> . IF expression THEN sentence
    (197) if_statement -> . IF expression THEN sentence ELSE sentence
    (198) case_statement -> . CASE expression OF case_list END
    (199) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (200) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (207) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (208) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (209) for_statement -> . FOR ID IN expression DO sentence
    (210) while_statement -> . WHILE expression DO sentence
    (211) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (212) with_statement -> . WITH variable_list DO sentence
    (215) goto_statement -> . GOTO NUMBER
    (216) labeled_sentence -> . NUMBER COLON sentence
    (184) asm_statement -> . ASM
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for DISPOSE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ASM resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    UNTIL           reduce using rule 217 (empty -> .)
    SEMICOLON       reduce using rule 217 (empty -> .)
    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    LPAREN          shift and go to state 63

  ! ID              [ reduce using rule 217 (empty -> .) ]
  ! NEW             [ reduce using rule 217 (empty -> .) ]
  ! DISPOSE         [ reduce using rule 217 (empty -> .) ]
  ! BEGIN           [ reduce using rule 217 (empty -> .) ]
  ! IF              [ reduce using rule 217 (empty -> .) ]
  ! CASE            [ reduce using rule 217 (empty -> .) ]
  ! FOR             [ reduce using rule 217 (empty -> .) ]
  ! WHILE           [ reduce using rule 217 (empty -> .) ]
  ! REPEAT          [ reduce using rule 217 (empty -> .) ]
  ! WITH            [ reduce using rule 217 (empty -> .) ]
  ! GOTO            [ reduce using rule 217 (empty -> .) ]
  ! NUMBER          [ reduce using rule 217 (empty -> .) ]
  ! ASM             [ reduce using rule 217 (empty -> .) ]
  ! LPAREN          [ reduce using rule 217 (empty -> .) ]

    sentences_list                 shift and go to state 134
    sentence                       shift and go to state 47
    empty                          shift and go to state 48
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    variable                       shift and go to state 61

state 71

    (212) with_statement -> WITH . variable_list DO sentence
    (213) variable_list -> . variable
    (214) variable_list -> . variable_list COMMA variable
    (262) variable -> . ID
    (263) variable -> . variable DOT ID
    (264) variable -> . variable LBRACKET expression_list RBRACKET
    (265) variable -> . variable CARET
    (266) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 106
    LPAREN          shift and go to state 63

    variable_list                  shift and go to state 135
    variable                       shift and go to state 136

state 72

    (215) goto_statement -> GOTO . NUMBER

    NUMBER          shift and go to state 137


state 73

    (216) labeled_sentence -> NUMBER . COLON sentence

    COLON           shift and go to state 138


state 74

    (184) asm_statement -> ASM .

    SEMICOLON       reduce using rule 184 (asm_statement -> ASM .)
    ELSE            reduce using rule 184 (asm_statement -> ASM .)


state 75

