Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    RPAREN          reduce using rule 230 (empty -> .)
    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    call_argument_list_opt         shift and go to state 198
    call_argument_list             shift and go to state 191
    empty                          shift and go to state 192
    call_argument                  shift and go to state 193
    expression                     shift and go to state 194
    simple_expression              shift and go to state 119
    relational_expression          shift and go to state 120
    additive_expression            shift and go to state 121
    multiplicative_expression      shift and go to state 123
    unary_expression               shift and go to state 125
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 118

    (208) if_statement -> IF expression . THEN sentence
    (209) if_statement -> IF expression . THEN sentence ELSE sentence
    (231) expression -> expression . OR simple_expression
    (232) expression -> expression . XOR simple_expression

    THEN            shift and go to state 199
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 119

    (233) expression -> simple_expression .
    (234) simple_expression -> simple_expression . AND relational_expression

    THEN            reduce using rule 233 (expression -> simple_expression .)
    OR              reduce using rule 233 (expression -> simple_expression .)
    XOR             reduce using rule 233 (expression -> simple_expression .)
    OF              reduce using rule 233 (expression -> simple_expression .)
    DO              reduce using rule 233 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 233 (expression -> simple_expression .)
    ELSE            reduce using rule 233 (expression -> simple_expression .)
    RBRACKET        reduce using rule 233 (expression -> simple_expression .)
    COMMA           reduce using rule 233 (expression -> simple_expression .)
    COLON           reduce using rule 233 (expression -> simple_expression .)
    RPAREN          reduce using rule 233 (expression -> simple_expression .)
    DOBLEDOT        reduce using rule 233 (expression -> simple_expression .)
    TO              reduce using rule 233 (expression -> simple_expression .)
    DOWNTO          reduce using rule 233 (expression -> simple_expression .)
    AND             shift and go to state 202


state 120

    (235) simple_expression -> relational_expression .
    (236) relational_expression -> relational_expression . relational_operator additive_expression
    (238) relational_operator -> . EQUAL
    (239) relational_operator -> . DISTINT
    (240) relational_operator -> . LESS
    (241) relational_operator -> . LESSEQUAL
    (242) relational_operator -> . GREATER
    (243) relational_operator -> . GREATEREQUAL
    (244) relational_operator -> . IN

    AND             reduce using rule 235 (simple_expression -> relational_expression .)
    THEN            reduce using rule 235 (simple_expression -> relational_expression .)
    OR              reduce using rule 235 (simple_expression -> relational_expression .)
    XOR             reduce using rule 235 (simple_expression -> relational_expression .)
    OF              reduce using rule 235 (simple_expression -> relational_expression .)
    DO              reduce using rule 235 (simple_expression -> relational_expression .)
    SEMICOLON       reduce using rule 235 (simple_expression -> relational_expression .)
    ELSE            reduce using rule 235 (simple_expression -> relational_expression .)
    RBRACKET        reduce using rule 235 (simple_expression -> relational_expression .)
    COMMA           reduce using rule 235 (simple_expression -> relational_expression .)
    COLON           reduce using rule 235 (simple_expression -> relational_expression .)
    RPAREN          reduce using rule 235 (simple_expression -> relational_expression .)
    DOBLEDOT        reduce using rule 235 (simple_expression -> relational_expression .)
    TO              reduce using rule 235 (simple_expression -> relational_expression .)
    DOWNTO          reduce using rule 235 (simple_expression -> relational_expression .)
    EQUAL           shift and go to state 204
    DISTINT         shift and go to state 205
    LESS            shift and go to state 206
    LESSEQUAL       shift and go to state 207
    GREATER         shift and go to state 208
    GREATEREQUAL    shift and go to state 209
    IN              shift and go to state 210

    relational_operator            shift and go to state 203

state 121

    (237) relational_expression -> additive_expression .
    (245) additive_expression -> additive_expression . PLUS multiplicative_expression
    (246) additive_expression -> additive_expression . MINUS multiplicative_expression

    EQUAL           reduce using rule 237 (relational_expression -> additive_expression .)
    DISTINT         reduce using rule 237 (relational_expression -> additive_expression .)
    LESS            reduce using rule 237 (relational_expression -> additive_expression .)
    LESSEQUAL       reduce using rule 237 (relational_expression -> additive_expression .)
    GREATER         reduce using rule 237 (relational_expression -> additive_expression .)
    GREATEREQUAL    reduce using rule 237 (relational_expression -> additive_expression .)
    IN              reduce using rule 237 (relational_expression -> additive_expression .)
    AND             reduce using rule 237 (relational_expression -> additive_expression .)
    THEN            reduce using rule 237 (relational_expression -> additive_expression .)
    OR              reduce using rule 237 (relational_expression -> additive_expression .)
    XOR             reduce using rule 237 (relational_expression -> additive_expression .)
    OF              reduce using rule 237 (relational_expression -> additive_expression .)
    DO              reduce using rule 237 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 237 (relational_expression -> additive_expression .)
    ELSE            reduce using rule 237 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 237 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 237 (relational_expression -> additive_expression .)
    COLON           reduce using rule 237 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 237 (relational_expression -> additive_expression .)
    DOBLEDOT        reduce using rule 237 (relational_expression -> additive_expression .)
    TO              reduce using rule 237 (relational_expression -> additive_expression .)
    DOWNTO          reduce using rule 237 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 211
    MINUS           shift and go to state 212


state 122

    (257) unary_expression -> PLUS . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 213
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 123

    (247) additive_expression -> multiplicative_expression .
    (248) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (249) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (250) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (251) multiplicative_expression -> multiplicative_expression . MOD unary_expression
    (252) multiplicative_expression -> multiplicative_expression . SHL unary_expression
    (253) multiplicative_expression -> multiplicative_expression . SHR unary_expression

    PLUS            reduce using rule 247 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 247 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 247 (additive_expression -> multiplicative_expression .)
    DISTINT         reduce using rule 247 (additive_expression -> multiplicative_expression .)
    LESS            reduce using rule 247 (additive_expression -> multiplicative_expression .)
    LESSEQUAL       reduce using rule 247 (additive_expression -> multiplicative_expression .)
    GREATER         reduce using rule 247 (additive_expression -> multiplicative_expression .)
    GREATEREQUAL    reduce using rule 247 (additive_expression -> multiplicative_expression .)
    IN              reduce using rule 247 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 247 (additive_expression -> multiplicative_expression .)
    THEN            reduce using rule 247 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 247 (additive_expression -> multiplicative_expression .)
    XOR             reduce using rule 247 (additive_expression -> multiplicative_expression .)
    OF              reduce using rule 247 (additive_expression -> multiplicative_expression .)
    DO              reduce using rule 247 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 247 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 247 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 247 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 247 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 247 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 247 (additive_expression -> multiplicative_expression .)
    DOBLEDOT        reduce using rule 247 (additive_expression -> multiplicative_expression .)
    TO              reduce using rule 247 (additive_expression -> multiplicative_expression .)
    DOWNTO          reduce using rule 247 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 215
    DIV             shift and go to state 216
    MOD             shift and go to state 217
    SHL             shift and go to state 218
    SHR             shift and go to state 219


state 124

    (256) unary_expression -> MINUS . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 220
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 125

    (254) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 254 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 254 (multiplicative_expression -> unary_expression .)
    DIV             reduce using rule 254 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 254 (multiplicative_expression -> unary_expression .)
    SHL             reduce using rule 254 (multiplicative_expression -> unary_expression .)
    SHR             reduce using rule 254 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 254 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 254 (multiplicative_expression -> unary_expression .)
    EQUAL           reduce using rule 254 (multiplicative_expression -> unary_expression .)
    DISTINT         reduce using rule 254 (multiplicative_expression -> unary_expression .)
    LESS            reduce using rule 254 (multiplicative_expression -> unary_expression .)
    LESSEQUAL       reduce using rule 254 (multiplicative_expression -> unary_expression .)
    GREATER         reduce using rule 254 (multiplicative_expression -> unary_expression .)
    GREATEREQUAL    reduce using rule 254 (multiplicative_expression -> unary_expression .)
    IN              reduce using rule 254 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 254 (multiplicative_expression -> unary_expression .)
    THEN            reduce using rule 254 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 254 (multiplicative_expression -> unary_expression .)
    XOR             reduce using rule 254 (multiplicative_expression -> unary_expression .)
    OF              reduce using rule 254 (multiplicative_expression -> unary_expression .)
    DO              reduce using rule 254 (multiplicative_expression -> unary_expression .)
    SEMICOLON       reduce using rule 254 (multiplicative_expression -> unary_expression .)
    ELSE            reduce using rule 254 (multiplicative_expression -> unary_expression .)
    RBRACKET        reduce using rule 254 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 254 (multiplicative_expression -> unary_expression .)
    COLON           reduce using rule 254 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 254 (multiplicative_expression -> unary_expression .)
    DOBLEDOT        reduce using rule 254 (multiplicative_expression -> unary_expression .)
    TO              reduce using rule 254 (multiplicative_expression -> unary_expression .)
    DOWNTO          reduce using rule 254 (multiplicative_expression -> unary_expression .)


state 126

    (255) unary_expression -> NOT . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 221
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 127

    (258) unary_expression -> ADDRESS_OF . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LPAREN          shift and go to state 135
    ID              shift and go to state 138
    LBRACKET        shift and go to state 139

    unary_expression               shift and go to state 222
    primary_expression             shift and go to state 128
    variable                       shift and go to state 129
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 128

    (259) unary_expression -> primary_expression .

    TIMES           reduce using rule 259 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 259 (unary_expression -> primary_expression .)
    DIV             reduce using rule 259 (unary_expression -> primary_expression .)
    MOD             reduce using rule 259 (unary_expression -> primary_expression .)
    SHL             reduce using rule 259 (unary_expression -> primary_expression .)
    SHR             reduce using rule 259 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 259 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 259 (unary_expression -> primary_expression .)
    EQUAL           reduce using rule 259 (unary_expression -> primary_expression .)
    DISTINT         reduce using rule 259 (unary_expression -> primary_expression .)
    LESS            reduce using rule 259 (unary_expression -> primary_expression .)
    LESSEQUAL       reduce using rule 259 (unary_expression -> primary_expression .)
    GREATER         reduce using rule 259 (unary_expression -> primary_expression .)
    GREATEREQUAL    reduce using rule 259 (unary_expression -> primary_expression .)
    IN              reduce using rule 259 (unary_expression -> primary_expression .)
    AND             reduce using rule 259 (unary_expression -> primary_expression .)
    THEN            reduce using rule 259 (unary_expression -> primary_expression .)
    OR              reduce using rule 259 (unary_expression -> primary_expression .)
    XOR             reduce using rule 259 (unary_expression -> primary_expression .)
    OF              reduce using rule 259 (unary_expression -> primary_expression .)
    DO              reduce using rule 259 (unary_expression -> primary_expression .)
    SEMICOLON       reduce using rule 259 (unary_expression -> primary_expression .)
    ELSE            reduce using rule 259 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 259 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 259 (unary_expression -> primary_expression .)
    COLON           reduce using rule 259 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 259 (unary_expression -> primary_expression .)
    DOBLEDOT        reduce using rule 259 (unary_expression -> primary_expression .)
    TO              reduce using rule 259 (unary_expression -> primary_expression .)
    DOWNTO          reduce using rule 259 (unary_expression -> primary_expression .)


state 129

    (260) primary_expression -> variable .
    (276) variable -> variable . DOT ID
    (277) variable -> variable . LBRACKET expression_list RBRACKET
    (278) variable -> variable . CARET
    (282) function_call -> variable . DOT ID LPAREN expression_list RPAREN
    (283) function_call -> variable . DOT ID LPAREN RPAREN

    TIMES           reduce using rule 260 (primary_expression -> variable .)
    DIVIDE          reduce using rule 260 (primary_expression -> variable .)
    DIV             reduce using rule 260 (primary_expression -> variable .)
    MOD             reduce using rule 260 (primary_expression -> variable .)
    SHL             reduce using rule 260 (primary_expression -> variable .)
    SHR             reduce using rule 260 (primary_expression -> variable .)
    PLUS            reduce using rule 260 (primary_expression -> variable .)
    MINUS           reduce using rule 260 (primary_expression -> variable .)
    EQUAL           reduce using rule 260 (primary_expression -> variable .)
    DISTINT         reduce using rule 260 (primary_expression -> variable .)
    LESS            reduce using rule 260 (primary_expression -> variable .)
    LESSEQUAL       reduce using rule 260 (primary_expression -> variable .)
    GREATER         reduce using rule 260 (primary_expression -> variable .)
    GREATEREQUAL    reduce using rule 260 (primary_expression -> variable .)
    IN              reduce using rule 260 (primary_expression -> variable .)
    AND             reduce using rule 260 (primary_expression -> variable .)
    THEN            reduce using rule 260 (primary_expression -> variable .)
    OR              reduce using rule 260 (primary_expression -> variable .)
    XOR             reduce using rule 260 (primary_expression -> variable .)
    OF              reduce using rule 260 (primary_expression -> variable .)
    DO              reduce using rule 260 (primary_expression -> variable .)
    SEMICOLON       reduce using rule 260 (primary_expression -> variable .)
    ELSE            reduce using rule 260 (primary_expression -> variable .)
    RBRACKET        reduce using rule 260 (primary_expression -> variable .)
    COMMA           reduce using rule 260 (primary_expression -> variable .)
    COLON           reduce using rule 260 (primary_expression -> variable .)
    RPAREN          reduce using rule 260 (primary_expression -> variable .)
    DOBLEDOT        reduce using rule 260 (primary_expression -> variable .)
    TO              reduce using rule 260 (primary_expression -> variable .)
    DOWNTO          reduce using rule 260 (primary_expression -> variable .)
    DOT             shift and go to state 223
    LBRACKET        shift and go to state 106
    CARET           shift and go to state 107


state 130

    (261) primary_expression -> NUMBER .

    TIMES           reduce using rule 261 (primary_expression -> NUMBER .)
    DIVIDE          reduce using rule 261 (primary_expression -> NUMBER .)
    DIV             reduce using rule 261 (primary_expression -> NUMBER .)
    MOD             reduce using rule 261 (primary_expression -> NUMBER .)
    SHL             reduce using rule 261 (primary_expression -> NUMBER .)
    SHR             reduce using rule 261 (primary_expression -> NUMBER .)
    PLUS            reduce using rule 261 (primary_expression -> NUMBER .)
    MINUS           reduce using rule 261 (primary_expression -> NUMBER .)
    EQUAL           reduce using rule 261 (primary_expression -> NUMBER .)
    DISTINT         reduce using rule 261 (primary_expression -> NUMBER .)
    LESS            reduce using rule 261 (primary_expression -> NUMBER .)
    LESSEQUAL       reduce using rule 261 (primary_expression -> NUMBER .)
    GREATER         reduce using rule 261 (primary_expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 261 (primary_expression -> NUMBER .)
    IN              reduce using rule 261 (primary_expression -> NUMBER .)
    AND             reduce using rule 261 (primary_expression -> NUMBER .)
    THEN            reduce using rule 261 (primary_expression -> NUMBER .)
    OR              reduce using rule 261 (primary_expression -> NUMBER .)
    XOR             reduce using rule 261 (primary_expression -> NUMBER .)
    OF              reduce using rule 261 (primary_expression -> NUMBER .)
    DO              reduce using rule 261 (primary_expression -> NUMBER .)
    SEMICOLON       reduce using rule 261 (primary_expression -> NUMBER .)
    ELSE            reduce using rule 261 (primary_expression -> NUMBER .)
    RBRACKET        reduce using rule 261 (primary_expression -> NUMBER .)
    COMMA           reduce using rule 261 (primary_expression -> NUMBER .)
    COLON           reduce using rule 261 (primary_expression -> NUMBER .)
    RPAREN          reduce using rule 261 (primary_expression -> NUMBER .)
    DOBLEDOT        reduce using rule 261 (primary_expression -> NUMBER .)
    TO              reduce using rule 261 (primary_expression -> NUMBER .)
    DOWNTO          reduce using rule 261 (primary_expression -> NUMBER .)


state 131

    (262) primary_expression -> STRING .

    TIMES           reduce using rule 262 (primary_expression -> STRING .)
    DIVIDE          reduce using rule 262 (primary_expression -> STRING .)
    DIV             reduce using rule 262 (primary_expression -> STRING .)
    MOD             reduce using rule 262 (primary_expression -> STRING .)
    SHL             reduce using rule 262 (primary_expression -> STRING .)
    SHR             reduce using rule 262 (primary_expression -> STRING .)
    PLUS            reduce using rule 262 (primary_expression -> STRING .)
    MINUS           reduce using rule 262 (primary_expression -> STRING .)
    EQUAL           reduce using rule 262 (primary_expression -> STRING .)
    DISTINT         reduce using rule 262 (primary_expression -> STRING .)
    LESS            reduce using rule 262 (primary_expression -> STRING .)
    LESSEQUAL       reduce using rule 262 (primary_expression -> STRING .)
    GREATER         reduce using rule 262 (primary_expression -> STRING .)
    GREATEREQUAL    reduce using rule 262 (primary_expression -> STRING .)
    IN              reduce using rule 262 (primary_expression -> STRING .)
    AND             reduce using rule 262 (primary_expression -> STRING .)
    THEN            reduce using rule 262 (primary_expression -> STRING .)
    OR              reduce using rule 262 (primary_expression -> STRING .)
    XOR             reduce using rule 262 (primary_expression -> STRING .)
    OF              reduce using rule 262 (primary_expression -> STRING .)
    DO              reduce using rule 262 (primary_expression -> STRING .)
    SEMICOLON       reduce using rule 262 (primary_expression -> STRING .)
    ELSE            reduce using rule 262 (primary_expression -> STRING .)
    RBRACKET        reduce using rule 262 (primary_expression -> STRING .)
    COMMA           reduce using rule 262 (primary_expression -> STRING .)
    COLON           reduce using rule 262 (primary_expression -> STRING .)
    RPAREN          reduce using rule 262 (primary_expression -> STRING .)
    DOBLEDOT        reduce using rule 262 (primary_expression -> STRING .)
    TO              reduce using rule 262 (primary_expression -> STRING .)
    DOWNTO          reduce using rule 262 (primary_expression -> STRING .)


state 132

    (263) primary_expression -> TRUE .

    TIMES           reduce using rule 263 (primary_expression -> TRUE .)
    DIVIDE          reduce using rule 263 (primary_expression -> TRUE .)
    DIV             reduce using rule 263 (primary_expression -> TRUE .)
    MOD             reduce using rule 263 (primary_expression -> TRUE .)
    SHL             reduce using rule 263 (primary_expression -> TRUE .)
    SHR             reduce using rule 263 (primary_expression -> TRUE .)
    PLUS            reduce using rule 263 (primary_expression -> TRUE .)
    MINUS           reduce using rule 263 (primary_expression -> TRUE .)
    EQUAL           reduce using rule 263 (primary_expression -> TRUE .)
    DISTINT         reduce using rule 263 (primary_expression -> TRUE .)
    LESS            reduce using rule 263 (primary_expression -> TRUE .)
    LESSEQUAL       reduce using rule 263 (primary_expression -> TRUE .)
    GREATER         reduce using rule 263 (primary_expression -> TRUE .)
    GREATEREQUAL    reduce using rule 263 (primary_expression -> TRUE .)
    IN              reduce using rule 263 (primary_expression -> TRUE .)
    AND             reduce using rule 263 (primary_expression -> TRUE .)
    THEN            reduce using rule 263 (primary_expression -> TRUE .)
    OR              reduce using rule 263 (primary_expression -> TRUE .)
    XOR             reduce using rule 263 (primary_expression -> TRUE .)
    OF              reduce using rule 263 (primary_expression -> TRUE .)
    DO              reduce using rule 263 (primary_expression -> TRUE .)
    SEMICOLON       reduce using rule 263 (primary_expression -> TRUE .)
    ELSE            reduce using rule 263 (primary_expression -> TRUE .)
    RBRACKET        reduce using rule 263 (primary_expression -> TRUE .)
    COMMA           reduce using rule 263 (primary_expression -> TRUE .)
    COLON           reduce using rule 263 (primary_expression -> TRUE .)
    RPAREN          reduce using rule 263 (primary_expression -> TRUE .)
    DOBLEDOT        reduce using rule 263 (primary_expression -> TRUE .)
    TO              reduce using rule 263 (primary_expression -> TRUE .)
    DOWNTO          reduce using rule 263 (primary_expression -> TRUE .)


state 133

    (264) primary_expression -> FALSE .

    TIMES           reduce using rule 264 (primary_expression -> FALSE .)
    DIVIDE          reduce using rule 264 (primary_expression -> FALSE .)
    DIV             reduce using rule 264 (primary_expression -> FALSE .)
    MOD             reduce using rule 264 (primary_expression -> FALSE .)
    SHL             reduce using rule 264 (primary_expression -> FALSE .)
    SHR             reduce using rule 264 (primary_expression -> FALSE .)
    PLUS            reduce using rule 264 (primary_expression -> FALSE .)
    MINUS           reduce using rule 264 (primary_expression -> FALSE .)
    EQUAL           reduce using rule 264 (primary_expression -> FALSE .)
    DISTINT         reduce using rule 264 (primary_expression -> FALSE .)
    LESS            reduce using rule 264 (primary_expression -> FALSE .)
    LESSEQUAL       reduce using rule 264 (primary_expression -> FALSE .)
    GREATER         reduce using rule 264 (primary_expression -> FALSE .)
    GREATEREQUAL    reduce using rule 264 (primary_expression -> FALSE .)
    IN              reduce using rule 264 (primary_expression -> FALSE .)
    AND             reduce using rule 264 (primary_expression -> FALSE .)
    THEN            reduce using rule 264 (primary_expression -> FALSE .)
    OR              reduce using rule 264 (primary_expression -> FALSE .)
    XOR             reduce using rule 264 (primary_expression -> FALSE .)
    OF              reduce using rule 264 (primary_expression -> FALSE .)
    DO              reduce using rule 264 (primary_expression -> FALSE .)
    SEMICOLON       reduce using rule 264 (primary_expression -> FALSE .)
