Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    expression                     shift and go to state 189
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 113

    (196) assignment -> ID EQUAL . expression
    (228) expression -> . expression OR simple_expression
    (229) expression -> . expression XOR simple_expression
    (230) expression -> . simple_expression
    (231) simple_expression -> . simple_expression AND relational_expression
    (232) simple_expression -> . relational_expression
    (233) relational_expression -> . relational_expression relational_operator additive_expression
    (234) relational_expression -> . additive_expression
    (242) additive_expression -> . additive_expression PLUS multiplicative_expression
    (243) additive_expression -> . additive_expression MINUS multiplicative_expression
    (244) additive_expression -> . multiplicative_expression
    (245) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (246) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (248) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (249) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (251) multiplicative_expression -> . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    expression                     shift and go to state 190
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 114

    (198) procedure_call -> ID LPAREN . expression_list RPAREN
    (199) procedure_call -> ID LPAREN . RPAREN
    (281) expression_list -> . expression
    (282) expression_list -> . expression_list COMMA expression
    (228) expression -> . expression OR simple_expression
    (229) expression -> . expression XOR simple_expression
    (230) expression -> . simple_expression
    (231) simple_expression -> . simple_expression AND relational_expression
    (232) simple_expression -> . relational_expression
    (233) relational_expression -> . relational_expression relational_operator additive_expression
    (234) relational_expression -> . additive_expression
    (242) additive_expression -> . additive_expression PLUS multiplicative_expression
    (243) additive_expression -> . additive_expression MINUS multiplicative_expression
    (244) additive_expression -> . multiplicative_expression
    (245) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (246) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (248) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (249) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (251) multiplicative_expression -> . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 192
    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    expression_list                shift and go to state 191
    expression                     shift and go to state 184
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 115

    (276) variable -> LPAREN variable . RPAREN CARET
    (273) variable -> variable . DOT ID
    (274) variable -> variable . LBRACKET expression_list RBRACKET
    (275) variable -> variable . CARET

    RPAREN          shift and go to state 193
    DOT             shift and go to state 194
    LBRACKET        shift and go to state 106
    CARET           shift and go to state 107


state 116

    (272) variable -> ID .

    RPAREN          reduce using rule 272 (variable -> ID .)
    DOT             reduce using rule 272 (variable -> ID .)
    LBRACKET        reduce using rule 272 (variable -> ID .)
    CARET           reduce using rule 272 (variable -> ID .)
    DO              reduce using rule 272 (variable -> ID .)
    COMMA           reduce using rule 272 (variable -> ID .)


state 117

    (202) procedure_call -> NEW LPAREN . expression_list RPAREN
    (203) procedure_call -> NEW LPAREN . RPAREN
    (281) expression_list -> . expression
    (282) expression_list -> . expression_list COMMA expression
    (228) expression -> . expression OR simple_expression
    (229) expression -> . expression XOR simple_expression
    (230) expression -> . simple_expression
    (231) simple_expression -> . simple_expression AND relational_expression
    (232) simple_expression -> . relational_expression
    (233) relational_expression -> . relational_expression relational_operator additive_expression
    (234) relational_expression -> . additive_expression
    (242) additive_expression -> . additive_expression PLUS multiplicative_expression
    (243) additive_expression -> . additive_expression MINUS multiplicative_expression
    (244) additive_expression -> . multiplicative_expression
    (245) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (246) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (248) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (249) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (251) multiplicative_expression -> . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 196
    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    expression_list                shift and go to state 195
    expression                     shift and go to state 184
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 118

    (204) procedure_call -> DISPOSE LPAREN . expression_list RPAREN
    (205) procedure_call -> DISPOSE LPAREN . RPAREN
    (281) expression_list -> . expression
    (282) expression_list -> . expression_list COMMA expression
    (228) expression -> . expression OR simple_expression
    (229) expression -> . expression XOR simple_expression
    (230) expression -> . simple_expression
    (231) simple_expression -> . simple_expression AND relational_expression
    (232) simple_expression -> . relational_expression
    (233) relational_expression -> . relational_expression relational_operator additive_expression
    (234) relational_expression -> . additive_expression
    (242) additive_expression -> . additive_expression PLUS multiplicative_expression
    (243) additive_expression -> . additive_expression MINUS multiplicative_expression
    (244) additive_expression -> . multiplicative_expression
    (245) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (246) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (247) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (248) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (249) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (250) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (251) multiplicative_expression -> . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 198
    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    expression_list                shift and go to state 197
    expression                     shift and go to state 184
    simple_expression              shift and go to state 120
    relational_expression          shift and go to state 121
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 124
    unary_expression               shift and go to state 126
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 119

    (206) if_statement -> IF expression . THEN sentence
    (207) if_statement -> IF expression . THEN sentence ELSE sentence
    (228) expression -> expression . OR simple_expression
    (229) expression -> expression . XOR simple_expression

    THEN            shift and go to state 199
    OR              shift and go to state 200
    XOR             shift and go to state 201


state 120

    (230) expression -> simple_expression .
    (231) simple_expression -> simple_expression . AND relational_expression

    THEN            reduce using rule 230 (expression -> simple_expression .)
    OR              reduce using rule 230 (expression -> simple_expression .)
    XOR             reduce using rule 230 (expression -> simple_expression .)
    OF              reduce using rule 230 (expression -> simple_expression .)
    DO              reduce using rule 230 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 230 (expression -> simple_expression .)
    ELSE            reduce using rule 230 (expression -> simple_expression .)
    RBRACKET        reduce using rule 230 (expression -> simple_expression .)
    COMMA           reduce using rule 230 (expression -> simple_expression .)
    RPAREN          reduce using rule 230 (expression -> simple_expression .)
    DOBLEDOT        reduce using rule 230 (expression -> simple_expression .)
    TO              reduce using rule 230 (expression -> simple_expression .)
    DOWNTO          reduce using rule 230 (expression -> simple_expression .)
    AND             shift and go to state 202


state 121

    (232) simple_expression -> relational_expression .
    (233) relational_expression -> relational_expression . relational_operator additive_expression
    (235) relational_operator -> . EQUAL
    (236) relational_operator -> . DISTINT
    (237) relational_operator -> . LESS
    (238) relational_operator -> . LESSEQUAL
    (239) relational_operator -> . GREATER
    (240) relational_operator -> . GREATEREQUAL
    (241) relational_operator -> . IN

    AND             reduce using rule 232 (simple_expression -> relational_expression .)
    THEN            reduce using rule 232 (simple_expression -> relational_expression .)
    OR              reduce using rule 232 (simple_expression -> relational_expression .)
    XOR             reduce using rule 232 (simple_expression -> relational_expression .)
    OF              reduce using rule 232 (simple_expression -> relational_expression .)
    DO              reduce using rule 232 (simple_expression -> relational_expression .)
    SEMICOLON       reduce using rule 232 (simple_expression -> relational_expression .)
    ELSE            reduce using rule 232 (simple_expression -> relational_expression .)
    RBRACKET        reduce using rule 232 (simple_expression -> relational_expression .)
    COMMA           reduce using rule 232 (simple_expression -> relational_expression .)
    RPAREN          reduce using rule 232 (simple_expression -> relational_expression .)
    DOBLEDOT        reduce using rule 232 (simple_expression -> relational_expression .)
    TO              reduce using rule 232 (simple_expression -> relational_expression .)
    DOWNTO          reduce using rule 232 (simple_expression -> relational_expression .)
    EQUAL           shift and go to state 204
    DISTINT         shift and go to state 205
    LESS            shift and go to state 206
    LESSEQUAL       shift and go to state 207
    GREATER         shift and go to state 208
    GREATEREQUAL    shift and go to state 209
    IN              shift and go to state 210

    relational_operator            shift and go to state 203

state 122

    (234) relational_expression -> additive_expression .
    (242) additive_expression -> additive_expression . PLUS multiplicative_expression
    (243) additive_expression -> additive_expression . MINUS multiplicative_expression

    EQUAL           reduce using rule 234 (relational_expression -> additive_expression .)
    DISTINT         reduce using rule 234 (relational_expression -> additive_expression .)
    LESS            reduce using rule 234 (relational_expression -> additive_expression .)
    LESSEQUAL       reduce using rule 234 (relational_expression -> additive_expression .)
    GREATER         reduce using rule 234 (relational_expression -> additive_expression .)
    GREATEREQUAL    reduce using rule 234 (relational_expression -> additive_expression .)
    IN              reduce using rule 234 (relational_expression -> additive_expression .)
    AND             reduce using rule 234 (relational_expression -> additive_expression .)
    THEN            reduce using rule 234 (relational_expression -> additive_expression .)
    OR              reduce using rule 234 (relational_expression -> additive_expression .)
    XOR             reduce using rule 234 (relational_expression -> additive_expression .)
    OF              reduce using rule 234 (relational_expression -> additive_expression .)
    DO              reduce using rule 234 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 234 (relational_expression -> additive_expression .)
    ELSE            reduce using rule 234 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 234 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 234 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 234 (relational_expression -> additive_expression .)
    DOBLEDOT        reduce using rule 234 (relational_expression -> additive_expression .)
    TO              reduce using rule 234 (relational_expression -> additive_expression .)
    DOWNTO          reduce using rule 234 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 211
    MINUS           shift and go to state 212


state 123

    (254) unary_expression -> PLUS . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    unary_expression               shift and go to state 213
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 124

    (244) additive_expression -> multiplicative_expression .
    (245) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (246) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (247) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (248) multiplicative_expression -> multiplicative_expression . MOD unary_expression
    (249) multiplicative_expression -> multiplicative_expression . SHL unary_expression
    (250) multiplicative_expression -> multiplicative_expression . SHR unary_expression

    PLUS            reduce using rule 244 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 244 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 244 (additive_expression -> multiplicative_expression .)
    DISTINT         reduce using rule 244 (additive_expression -> multiplicative_expression .)
    LESS            reduce using rule 244 (additive_expression -> multiplicative_expression .)
    LESSEQUAL       reduce using rule 244 (additive_expression -> multiplicative_expression .)
    GREATER         reduce using rule 244 (additive_expression -> multiplicative_expression .)
    GREATEREQUAL    reduce using rule 244 (additive_expression -> multiplicative_expression .)
    IN              reduce using rule 244 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 244 (additive_expression -> multiplicative_expression .)
    THEN            reduce using rule 244 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 244 (additive_expression -> multiplicative_expression .)
    XOR             reduce using rule 244 (additive_expression -> multiplicative_expression .)
    OF              reduce using rule 244 (additive_expression -> multiplicative_expression .)
    DO              reduce using rule 244 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 244 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 244 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 244 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 244 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 244 (additive_expression -> multiplicative_expression .)
    DOBLEDOT        reduce using rule 244 (additive_expression -> multiplicative_expression .)
    TO              reduce using rule 244 (additive_expression -> multiplicative_expression .)
    DOWNTO          reduce using rule 244 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 214
    DIVIDE          shift and go to state 215
    DIV             shift and go to state 216
    MOD             shift and go to state 217
    SHL             shift and go to state 218
    SHR             shift and go to state 219


state 125

    (253) unary_expression -> MINUS . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    unary_expression               shift and go to state 220
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 126

    (251) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 251 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 251 (multiplicative_expression -> unary_expression .)
    DIV             reduce using rule 251 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 251 (multiplicative_expression -> unary_expression .)
    SHL             reduce using rule 251 (multiplicative_expression -> unary_expression .)
    SHR             reduce using rule 251 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 251 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 251 (multiplicative_expression -> unary_expression .)
    EQUAL           reduce using rule 251 (multiplicative_expression -> unary_expression .)
    DISTINT         reduce using rule 251 (multiplicative_expression -> unary_expression .)
    LESS            reduce using rule 251 (multiplicative_expression -> unary_expression .)
    LESSEQUAL       reduce using rule 251 (multiplicative_expression -> unary_expression .)
    GREATER         reduce using rule 251 (multiplicative_expression -> unary_expression .)
    GREATEREQUAL    reduce using rule 251 (multiplicative_expression -> unary_expression .)
    IN              reduce using rule 251 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 251 (multiplicative_expression -> unary_expression .)
    THEN            reduce using rule 251 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 251 (multiplicative_expression -> unary_expression .)
    XOR             reduce using rule 251 (multiplicative_expression -> unary_expression .)
    OF              reduce using rule 251 (multiplicative_expression -> unary_expression .)
    DO              reduce using rule 251 (multiplicative_expression -> unary_expression .)
    SEMICOLON       reduce using rule 251 (multiplicative_expression -> unary_expression .)
    ELSE            reduce using rule 251 (multiplicative_expression -> unary_expression .)
    RBRACKET        reduce using rule 251 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 251 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 251 (multiplicative_expression -> unary_expression .)
    DOBLEDOT        reduce using rule 251 (multiplicative_expression -> unary_expression .)
    TO              reduce using rule 251 (multiplicative_expression -> unary_expression .)
    DOWNTO          reduce using rule 251 (multiplicative_expression -> unary_expression .)


state 127

    (252) unary_expression -> NOT . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    unary_expression               shift and go to state 221
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 128

    (255) unary_expression -> ADDRESS_OF . unary_expression
    (252) unary_expression -> . NOT unary_expression
    (253) unary_expression -> . MINUS unary_expression
    (254) unary_expression -> . PLUS unary_expression
    (255) unary_expression -> . ADDRESS_OF unary_expression
    (256) unary_expression -> . primary_expression
    (257) primary_expression -> . variable
    (258) primary_expression -> . NUMBER
    (259) primary_expression -> . STRING
    (260) primary_expression -> . TRUE
    (261) primary_expression -> . FALSE
    (262) primary_expression -> . NIL
    (263) primary_expression -> . LPAREN expression RPAREN
    (264) primary_expression -> . function_call
    (265) primary_expression -> . set_constructor
    (272) variable -> . ID
    (273) variable -> . variable DOT ID
    (274) variable -> . variable LBRACKET expression_list RBRACKET
    (275) variable -> . variable CARET
    (276) variable -> . LPAREN variable RPAREN CARET
    (277) function_call -> . ID LPAREN expression_list RPAREN
    (278) function_call -> . ID LPAREN RPAREN
    (279) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (280) function_call -> . variable DOT ID LPAREN RPAREN
    (270) set_constructor -> . LBRACKET set_item_list RBRACKET
    (271) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 127
    MINUS           shift and go to state 125
    PLUS            shift and go to state 123
    ADDRESS_OF      shift and go to state 128
    NUMBER          shift and go to state 131
    STRING          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    NIL             shift and go to state 135
    LPAREN          shift and go to state 136
    ID              shift and go to state 139
    LBRACKET        shift and go to state 140

    unary_expression               shift and go to state 222
    primary_expression             shift and go to state 129
    variable                       shift and go to state 130
    function_call                  shift and go to state 137
    set_constructor                shift and go to state 138

state 129

